"word1","word2","relation"
1,1,0
1,2,83
1,3,161
1,4,36
1,5,6
1,6,75
1,7,98
1,8,37
1,9,19
1,10,86
1,11,81
1,12,183
1,13,106
1,14,95
1,15,95
1,16,72
1,17,11
1,18,82
1,19,2
1,20,86
1,21,62
1,22,69
1,23,141
1,24,149
1,25,167
1,26,179
1,27,94
1,28,116
1,29,815
1,30,93
1,31,4
1,32,663
1,33,56
1,34,65
1,35,92
1,36,49
1,37,249
1,38,115
1,39,5
1,40,57
1,41,1
1,42,93
1,43,91
1,44,63
1,45,48
1,46,71
1,47,58
1,48,77
1,49,7
1,50,132
1,51,168
1,52,28
1,53,48
1,54,56
1,55,20
1,56,41
1,57,139
1,58,49
1,59,93
1,60,5
1,61,53
1,62,63
1,63,78
1,64,43
1,65,61
1,66,53
1,67,58
1,68,71
1,69,40
1,70,14
1,71,57
1,72,33
1,73,51
1,74,44
1,75,2
1,76,1
1,77,4
1,78,19
1,79,39
1,80,16
1,81,20
1,82,26
1,83,0
1,84,68
1,85,55
1,86,106
1,87,2
1,88,71
1,89,14
1,90,10
1,91,4
1,92,33
1,93,30
1,94,30
1,95,51
1,96,188
1,97,65
1,98,36
1,99,51
1,100,36
2,1,83
2,2,0
2,3,272
2,4,30
2,5,5
2,6,29
2,7,31
2,8,39
2,9,79
2,10,21
2,11,79
2,12,69
2,13,128
2,14,40
2,15,73
2,16,118
2,17,10
2,18,17
2,19,3
2,20,33
2,21,20
2,22,32
2,23,46
2,24,99
2,25,12
2,26,81
2,27,3
2,28,82
2,29,8
2,30,79
2,31,3
2,32,50
2,33,27
2,34,77
2,35,74
2,36,287
2,37,22
2,38,4
2,39,11
2,40,21
2,41,4
2,42,13
2,43,76
2,44,59
2,45,18
2,46,74
2,47,16
2,48,17
2,49,2
2,50,101
2,51,44
2,52,13
2,53,0
2,54,115
2,55,20
2,56,17
2,57,4
2,58,12
2,59,2
2,60,9
2,61,15
2,62,41
2,63,4
2,64,22
2,65,51
2,66,3
2,67,28
2,68,5
2,69,9
2,70,18
2,71,49
2,72,31
2,73,0
2,74,40
2,75,7
2,76,2
2,77,13
2,78,9
2,79,56
2,80,12
2,81,14
2,82,24
2,83,0
2,84,67
2,85,9
2,86,4
2,87,1
2,88,25
2,89,8
2,90,1
2,91,0
2,92,17
2,93,1
2,94,9
2,95,76
2,96,14
2,97,43
2,98,23
2,99,33
2,100,30
3,1,161
3,2,272
3,3,0
3,4,78
3,5,9
3,6,42
3,7,68
3,8,57
3,9,79
3,10,43
3,11,185
3,12,142
3,13,88
3,14,74
3,15,72
3,16,125
3,17,11
3,18,33
3,19,5
3,20,45
3,21,42
3,22,18
3,23,145
3,24,123
3,25,23
3,26,155
3,27,11
3,28,125
3,29,11
3,30,86
3,31,7
3,32,63
3,33,21
3,34,115
3,35,125
3,36,136
3,37,24
3,38,18
3,39,10
3,40,48
3,41,4
3,42,12
3,43,120
3,44,80
3,45,134
3,46,124
3,47,21
3,48,20
3,49,4
3,50,145
3,51,119
3,52,31
3,53,9
3,54,80
3,55,27
3,56,82
3,57,16
3,58,20
3,59,4
3,60,16
3,61,15
3,62,74
3,63,0
3,64,26
3,65,79
3,66,6
3,67,27
3,68,14
3,69,16
3,70,46
3,71,81
3,72,57
3,73,1
3,74,109
3,75,5
3,76,3
3,77,12
3,78,24
3,79,69
3,80,29
3,81,14
3,82,36
3,83,6
3,84,92
3,85,39
3,86,4
3,87,2
3,88,100
3,89,12
3,90,20
3,91,1
3,92,10
3,93,9
3,94,50
3,95,50
3,96,28
3,97,70
3,98,37
3,99,71
3,100,44
4,1,36
4,2,30
4,3,78
4,4,0
4,5,3
4,6,48
4,7,103
4,8,132
4,9,44
4,10,2
4,11,56
4,12,41
4,13,36
4,14,26
4,15,60
4,16,30
4,17,32
4,18,74
4,19,1
4,20,32
4,21,14
4,22,3
4,23,42
4,24,50
4,25,6
4,26,24
4,27,6
4,28,39
4,29,1
4,30,27
4,31,2
4,32,21
4,33,3
4,34,24
4,35,71
4,36,96
4,37,2
4,38,8
4,39,11
4,40,17
4,41,1
4,42,4
4,43,36
4,44,5
4,45,43
4,46,25
4,47,15
4,48,7
4,49,1
4,50,34
4,51,17
4,52,14
4,53,2
4,54,31
4,55,67
4,56,16
4,57,2
4,58,3
4,59,0
4,60,52
4,61,1
4,62,10
4,63,1
4,64,3
4,65,20
4,66,1
4,67,11
4,68,2
4,69,4
4,70,5
4,71,22
4,72,6
4,73,1
4,74,52
4,75,4
4,76,2
4,77,41
4,78,42
4,79,32
4,80,16
4,81,45
4,82,19
4,83,25
4,84,11
4,85,42
4,86,1
4,87,0
4,88,14
4,89,84
4,90,8
4,91,3
4,92,0
4,93,2
4,94,9
4,95,11
4,96,12
4,97,10
4,98,7
4,99,21
4,100,28
5,1,6
5,2,5
5,3,9
5,4,3
5,5,0
5,6,4
5,7,1
5,8,4
5,9,2
5,10,5
5,11,15
5,12,13
5,13,7
5,14,7
5,15,1
5,16,8
5,17,129
5,18,7
5,19,165
5,20,7
5,21,7
5,22,2
5,23,6
5,24,5
5,25,2
5,26,4
5,27,1
5,28,9
5,29,2
5,30,3
5,31,163
5,32,4
5,33,0
5,34,9
5,35,6
5,36,5
5,37,2
5,38,2
5,39,146
5,40,11
5,41,122
5,42,0
5,43,5
5,44,1
5,45,5
5,46,5
5,47,9
5,48,6
5,49,153
5,50,5
5,51,6
5,52,2
5,53,0
5,54,4
5,55,3
5,56,6
5,57,0
5,58,17
5,59,1
5,60,0
5,61,2
5,62,1
5,63,0
5,64,1
5,65,5
5,66,1
5,67,1
5,68,0
5,69,0
5,70,2
5,71,5
5,72,6
5,73,0
5,74,3
5,75,79
5,76,95
5,77,1
5,78,4
5,79,6
5,80,22
5,81,0
5,82,10
5,83,0
5,84,2
5,85,0
5,86,0
5,87,65
5,88,1
5,89,0
5,90,3
5,91,72
5,92,0
5,93,0
5,94,14
5,95,11
5,96,2
5,97,2
5,98,13
5,99,3
5,100,3
6,1,75
6,2,29
6,3,42
6,4,48
6,5,4
6,6,0
6,7,40
6,8,35
6,9,51
6,10,278
6,11,38
6,12,30
6,13,59
6,14,58
6,15,8
6,16,25
6,17,2
6,18,174
6,19,3
6,20,120
6,21,43
6,22,90
6,23,20
6,24,17
6,25,65
6,26,24
6,27,45
6,28,29
6,29,56
6,30,17
6,31,4
6,32,11
6,33,127
6,34,18
6,35,10
6,36,22
6,37,45
6,38,70
6,39,2
6,40,57
6,41,0
6,42,55
6,43,13
6,44,7
6,45,18
6,46,10
6,47,62
6,48,72
6,49,2
6,50,19
6,51,13
6,52,47
6,53,247
6,54,8
6,55,28
6,56,9
6,57,74
6,58,37
6,59,67
6,60,16
6,61,69
6,62,11
6,63,92
6,64,70
6,65,9
6,66,28
6,67,43
6,68,30
6,69,119
6,70,7
6,71,6
6,72,13
6,73,38
6,74,21
6,75,1
6,76,2
6,77,20
6,78,3
6,79,5
6,80,14
6,81,3
6,82,16
6,83,15
6,84,14
6,85,103
6,86,43
6,87,0
6,88,12
6,89,6
6,90,6
6,91,3
6,92,51
6,93,213
6,94,42
6,95,5
6,96,2
6,97,12
6,98,10
6,99,10
6,100,32
7,1,98
7,2,31
7,3,68
7,4,103
7,5,1
7,6,40
7,7,0
7,8,79
7,9,74
7,10,14
7,11,47
7,12,81
7,13,31
7,14,33
7,15,88
7,16,45
7,17,3
7,18,22
7,19,2
7,20,26
7,21,20
7,22,16
7,23,32
7,24,44
7,25,17
7,26,37
7,27,8
7,28,23
7,29,7
7,30,22
7,31,1
7,32,80
7,33,16
7,34,51
7,35,39
7,36,25
7,37,8
7,38,11
7,39,2
7,40,15
7,41,1
7,42,9
7,43,31
7,44,39
7,45,79
7,46,31
7,47,11
7,48,12
7,49,1
7,50,60
7,51,14
7,52,10
7,53,10
7,54,12
7,55,213
7,56,12
7,57,2
7,58,9
7,59,3
7,60,42
7,61,9
7,62,28
7,63,3
7,64,5
7,65,30
7,66,3
7,67,17
7,68,4
7,69,12
7,70,17
7,71,31
7,72,6
7,73,5
7,74,28
7,75,2
7,76,0
7,77,34
7,78,20
7,79,14
7,80,15
7,81,9
7,82,7
7,83,195
7,84,19
7,85,33
7,86,5
7,87,0
7,88,20
7,89,11
7,90,0
7,91,1
7,92,9
7,93,3
7,94,13
7,95,12
7,96,34
7,97,10
7,98,14
7,99,9
7,100,13
8,1,37
8,2,39
8,3,57
8,4,132
8,5,4
8,6,35
8,7,79
8,8,0
8,9,65
8,10,12
8,11,33
8,12,47
8,13,23
8,14,14
8,15,87
8,16,17
8,17,7
8,18,20
8,19,1
8,20,5
8,21,16
8,22,52
8,23,16
8,24,28
8,25,34
8,26,21
8,27,6
8,28,13
8,29,16
8,30,14
8,31,1
8,32,12
8,33,3
8,34,30
8,35,9
8,36,17
8,37,35
8,38,13
8,39,1
8,40,9
8,41,2
8,42,12
8,43,14
8,44,52
8,45,4
8,46,17
8,47,21
8,48,16
8,49,1
8,50,22
8,51,12
8,52,9
8,53,7
8,54,2
8,55,55
8,56,26
8,57,13
8,58,6
8,59,7
8,60,81
8,61,5
8,62,33
8,63,1
8,64,8
8,65,13
8,66,2
8,67,12
8,68,2
8,69,8
8,70,13
8,71,11
8,72,21
8,73,3
8,74,19
8,75,0
8,76,1
8,77,33
8,78,23
8,79,27
8,80,5
8,81,34
8,82,4
8,83,9
8,84,14
8,85,25
8,86,6
8,87,1
8,88,9
8,89,74
8,90,3
8,91,1
8,92,3
8,93,2
8,94,6
8,95,12
8,96,7
8,97,31
8,98,46
8,99,37
8,100,10
9,1,19
9,2,79
9,3,79
9,4,44
9,5,2
9,6,51
9,7,74
9,8,65
9,9,0
9,10,75
9,11,29
9,12,37
9,13,32
9,14,7
9,15,21
9,16,54
9,17,5
9,18,9
9,19,1
9,20,2
9,21,5
9,22,5
9,23,29
9,24,13
9,25,13
9,26,37
9,27,1
9,28,17
9,29,1
9,30,17
9,31,4
9,32,16
9,33,1
9,34,19
9,35,8
9,36,0
9,37,4
9,38,3
9,39,0
9,40,0
9,41,1
9,42,3
9,43,18
9,44,6
9,45,8
9,46,37
9,47,20
9,48,16
9,49,0
9,50,9
9,51,10
9,52,0
9,53,1
9,54,35
9,55,25
9,56,10
9,57,2
9,58,3
9,59,1
9,60,22
9,61,1
9,62,2
9,63,0
9,64,5
9,65,19
9,66,0
9,67,5
9,68,1
9,69,3
9,70,2
9,71,9
9,72,24
9,73,1
9,74,23
9,75,1
9,76,1
9,77,27
9,78,15
9,79,37
9,80,5
9,81,16
9,82,2
9,83,46
9,84,39
9,85,17
9,86,1
9,87,2
9,88,7
9,89,26
9,90,0
9,91,1
9,92,0
9,93,1
9,94,10
9,95,9
9,96,9
9,97,9
9,98,16
9,99,4
9,100,8
10,1,86
10,2,21
10,3,43
10,4,2
10,5,5
10,6,278
10,7,14
10,8,12
10,9,75
10,10,0
10,11,17
10,12,20
10,13,44
10,14,47
10,15,3
10,16,26
10,17,1
10,18,33
10,19,0
10,20,39
10,21,26
10,22,121
10,23,12
10,24,10
10,25,99
10,26,20
10,27,51
10,28,12
10,29,72
10,30,15
10,31,2
10,32,8
10,33,86
10,34,9
10,35,1
10,36,3
10,37,48
10,38,72
10,39,0
10,40,26
10,41,0
10,42,45
10,43,0
10,44,3
10,45,6
10,46,7
10,47,33
10,48,58
10,49,0
10,50,4
10,51,3
10,52,20
10,53,72
10,54,9
10,55,4
10,56,5
10,57,87
10,58,10
10,59,78
10,60,2
10,61,59
10,62,1
10,63,52
10,64,156
10,65,6
10,66,22
10,67,17
10,68,26
10,69,106
10,70,5
10,71,6
10,72,11
10,73,42
10,74,13
10,75,0
10,76,2
10,77,4
10,78,2
10,79,16
10,80,3
10,81,3
10,82,2
10,83,0
10,84,20
10,85,2
10,86,58
10,87,0
10,88,3
10,89,1
10,90,2
10,91,0
10,92,23
10,93,50
10,94,39
10,95,3
10,96,5
10,97,2
10,98,13
10,99,2
10,100,15
11,1,81
11,2,79
11,3,185
11,4,56
11,5,15
11,6,38
11,7,47
11,8,33
11,9,29
11,10,17
11,11,0
11,12,74
11,13,41
11,14,68
11,15,37
11,16,98
11,17,11
11,18,28
11,19,3
11,20,40
11,21,31
11,22,24
11,23,102
11,24,53
11,25,33
11,26,70
11,27,7
11,28,122
11,29,12
11,30,48
11,31,16
11,32,34
11,33,12
11,34,63
11,35,57
11,36,43
11,37,16
11,38,6
11,39,7
11,40,40
11,41,3
11,42,13
11,43,53
11,44,31
11,45,74
11,46,43
11,47,20
11,48,22
11,49,2
11,50,81
11,51,42
11,52,54
11,53,5
11,54,29
11,55,20
11,56,19
11,57,13
11,58,9
11,59,2
11,60,3
11,61,8
11,62,25
11,63,5
11,64,9
11,65,40
11,66,5
11,67,13
11,68,12
11,69,2
11,70,19
11,71,51
11,72,20
11,73,1
11,74,55
11,75,6
11,76,2
11,77,8
11,78,16
11,79,32
11,80,17
11,81,17
11,82,22
11,83,1
11,84,33
11,85,6
11,86,5
11,87,0
11,88,29
11,89,2
11,90,23
11,91,7
11,92,5
11,93,6
11,94,16
11,95,26
11,96,10
11,97,31
11,98,31
11,99,23
11,100,20
12,1,183
12,2,69
12,3,142
12,4,41
12,5,13
12,6,30
12,7,81
12,8,47
12,9,37
12,10,20
12,11,74
12,12,0
12,13,46
12,14,43
12,15,103
12,16,74
12,17,6
12,18,25
12,19,1
12,20,35
12,21,29
12,22,13
12,23,77
12,24,113
12,25,23
12,26,109
12,27,12
12,28,55
12,29,9
12,30,97
12,31,4
12,32,141
12,33,24
12,34,66
12,35,65
12,36,25
12,37,17
12,38,19
12,39,4
12,40,18
12,41,0
12,42,22
12,43,64
12,44,48
12,45,75
12,46,123
12,47,13
12,48,12
12,49,3
12,50,111
12,51,102
12,52,14
12,53,14
12,54,25
12,55,15
12,56,68
12,57,1
12,58,7
12,59,2
12,60,13
12,61,8
12,62,56
12,63,9
12,64,13
12,65,55
12,66,2
12,67,23
12,68,11
12,69,10
12,70,20
12,71,37
12,72,29
12,73,10
12,74,83
12,75,3
12,76,1
12,77,9
12,78,16
12,79,23
12,80,12
12,81,21
12,82,22
12,83,7
12,84,59
12,85,21
12,86,7
12,87,0
12,88,105
12,89,7
12,90,86
12,91,3
12,92,12
12,93,7
12,94,16
12,95,38
12,96,68
12,97,38
12,98,32
12,99,32
12,100,30
13,1,106
13,2,128
13,3,88
13,4,36
13,5,7
13,6,59
13,7,31
13,8,23
13,9,32
13,10,44
13,11,41
13,12,46
13,13,0
13,14,81
13,15,17
13,16,43
13,17,15
13,18,55
13,19,4
13,20,102
13,21,31
13,22,43
13,23,35
13,24,31
13,25,31
13,26,33
13,27,108
13,28,60
13,29,43
13,30,40
13,31,2
13,32,21
13,33,36
13,34,43
13,35,79
13,36,76
13,37,42
13,38,25
13,39,4
13,40,103
13,41,2
13,42,34
13,43,57
13,44,26
13,45,32
13,46,103
13,47,30
13,48,52
13,49,4
13,50,53
13,51,25
13,52,35
13,53,16
13,54,130
13,55,35
13,56,12
13,57,14
13,58,413
13,59,21
13,60,2
13,61,25
13,62,10
13,63,29
13,64,17
13,65,19
13,66,36
13,67,14
13,68,45
13,69,15
13,70,8
13,71,25
13,72,17
13,73,52
13,74,26
13,75,4
13,76,5
13,77,1
13,78,12
13,79,51
13,80,7
13,81,4
13,82,21
13,83,0
13,84,35
13,85,1
13,86,26
13,87,1
13,88,17
13,89,4
13,90,3
13,91,1
13,92,22
13,93,23
13,94,8
13,95,22
13,96,13
13,97,37
13,98,17
13,99,15
13,100,20
14,1,95
14,2,40
14,3,74
14,4,26
14,5,7
14,6,58
14,7,33
14,8,14
14,9,7
14,10,47
14,11,68
14,12,43
14,13,81
14,14,0
14,15,15
14,16,47
14,17,8
14,18,64
14,19,1
14,20,97
14,21,242
14,22,66
14,23,71
14,24,26
14,25,49
14,26,32
14,27,60
14,28,65
14,29,39
14,30,30
14,31,4
14,32,31
14,33,43
14,34,62
14,35,44
14,36,23
14,37,33
14,38,35
14,39,6
14,40,107
14,41,2
14,42,32
14,43,32
14,44,16
14,45,53
14,46,29
14,47,51
14,48,51
14,49,10
14,50,31
14,51,31
14,52,69
14,53,23
14,54,37
14,55,11
14,56,18
14,57,37
14,58,59
14,59,16
14,60,5
14,61,23
14,62,11
14,63,25
14,64,15
14,65,47
14,66,21
14,67,20
14,68,29
14,69,19
14,70,18
14,71,220
14,72,22
14,73,36
14,74,32
14,75,2
14,76,2
14,77,0
14,78,12
14,79,20
14,80,8
14,81,4
14,82,26
14,83,0
14,84,19
14,85,5
14,86,20
14,87,0
14,88,22
14,89,4
14,90,5
14,91,2
14,92,21
14,93,18
14,94,38
14,95,23
14,96,21
14,97,23
14,98,12
14,99,11
14,100,32
15,1,95
15,2,73
15,3,72
15,4,60
15,5,1
15,6,8
15,7,88
15,8,87
15,9,21
15,10,3
15,11,37
15,12,103
15,13,17
15,14,15
15,15,0
15,16,33
15,17,5
15,18,13
15,19,0
15,20,6
15,21,1
15,22,6
15,23,35
15,24,396
15,25,9
15,26,62
15,27,1
15,28,36
15,29,3
15,30,47
15,31,0
15,32,85
15,33,6
15,34,25
15,35,28
15,36,27
15,37,12
15,38,17
15,39,2
15,40,8
15,41,0
15,42,22
15,43,24
15,44,34
15,45,19
15,46,30
15,47,14
15,48,7
15,49,1
15,50,52
15,51,44
15,52,2
15,53,3
15,54,11
15,55,26
15,56,31
15,57,8
15,58,0
15,59,1
15,60,52
15,61,0
15,62,34
15,63,2
15,64,2
15,65,20
15,66,3
15,67,23
15,68,9
15,69,9
15,70,12
15,71,24
15,72,9
15,73,0
15,74,20
15,75,1
15,76,1
15,77,18
15,78,17
15,79,8
15,80,8
15,81,19
15,82,4
15,83,19
15,84,81
15,85,24
15,86,2
15,87,1
15,88,62
15,89,10
15,90,38
15,91,1
15,92,5
15,93,0
15,94,3
15,95,29
15,96,30
15,97,15
15,98,9
15,99,12
15,100,42
16,1,72
16,2,118
16,3,125
16,4,30
16,5,8
16,6,25
16,7,45
16,8,17
16,9,54
16,10,26
16,11,98
16,12,74
16,13,43
16,14,47
16,15,33
16,16,0
16,17,5
16,18,35
16,19,3
16,20,46
16,21,36
16,22,11
16,23,67
16,24,52
16,25,17
16,26,69
16,27,2
16,28,57
16,29,0
16,30,64
16,31,1
16,32,55
16,33,5
16,34,77
16,35,63
16,36,50
16,37,15
16,38,5
16,39,11
16,40,22
16,41,2
16,42,20
16,43,69
16,44,35
16,45,44
16,46,72
16,47,23
16,48,16
16,49,5
16,50,57
16,51,46
16,52,14
16,53,3
16,54,36
16,55,19
16,56,20
16,57,6
16,58,11
16,59,0
16,60,0
16,61,0
16,62,15
16,63,1
16,64,11
16,65,41
16,66,0
16,67,18
16,68,4
16,69,5
16,70,66
16,71,54
16,72,27
16,73,0
16,74,48
16,75,1
16,76,0
16,77,6
16,78,52
16,79,59
16,80,18
16,81,8
16,82,22
16,83,0
16,84,49
16,85,3
16,86,6
16,87,2
16,88,34
16,89,2
16,90,3
16,91,1
16,92,3
16,93,3
16,94,19
16,95,30
16,96,16
16,97,38
16,98,15
16,99,26
16,100,18
17,1,11
17,2,10
17,3,11
17,4,32
17,5,129
17,6,2
17,7,3
17,8,7
17,9,5
17,10,1
17,11,11
17,12,6
17,13,15
17,14,8
17,15,5
17,16,5
17,17,0
17,18,8
17,19,51
17,20,13
17,21,1
17,22,2
17,23,14
17,24,7
17,25,4
17,26,6
17,27,8
17,28,13
17,29,1
17,30,9
17,31,453
17,32,9
17,33,4
17,34,11
17,35,29
17,36,13
17,37,2
17,38,0
17,39,77
17,40,12
17,41,56
17,42,4
17,43,12
17,44,1
17,45,3
17,46,11
17,47,9
17,48,4
17,49,42
17,50,6
17,51,15
17,52,3
17,53,1
17,54,14
17,55,6
17,56,2
17,57,2
17,58,7
17,59,0
17,60,1
17,61,2
17,62,2
17,63,1
17,64,2
17,65,2
17,66,3
17,67,2
17,68,2
17,69,1
17,70,2
17,71,10
17,72,3
17,73,0
17,74,0
17,75,51
17,76,23
17,77,4
17,78,3
17,79,11
17,80,8
17,81,2
17,82,2
17,83,0
17,84,3
17,85,2
17,86,1
17,87,10
17,88,3
17,89,12
17,90,2
17,91,29
17,92,0
17,93,1
17,94,2
17,95,11
17,96,6
17,97,6
17,98,7
17,99,1
17,100,6
18,1,82
18,2,17
18,3,33
18,4,74
18,5,7
18,6,174
18,7,22
18,8,20
18,9,9
18,10,33
18,11,28
18,12,25
18,13,55
18,14,64
18,15,13
18,16,35
18,17,8
18,18,0
18,19,7
18,20,205
18,21,59
18,22,66
18,23,17
18,24,12
18,25,38
18,26,33
18,27,42
18,28,27
18,29,52
18,30,10
18,31,6
18,32,20
18,33,65
18,34,22
18,35,20
18,36,17
18,37,37
18,38,24
18,39,2
18,40,61
18,41,3
18,42,54
18,43,14
18,44,4
18,45,23
18,46,23
18,47,71
18,48,74
18,49,8
18,50,13
18,51,18
18,52,43
18,53,31
18,54,9
18,55,21
18,56,10
18,57,33
18,58,41
18,59,23
18,60,3
18,61,21
18,62,7
18,63,46
18,64,16
18,65,11
18,66,28
18,67,25
18,68,44
18,69,53
18,70,55
18,71,8
18,72,10
18,73,36
18,74,12
18,75,6
18,76,5
18,77,17
18,78,8
18,79,3
18,80,6
18,81,9
18,82,16
18,83,4
18,84,8
18,85,6
18,86,23
18,87,3
18,88,16
18,89,0
18,90,10
18,91,8
18,92,42
18,93,155
18,94,27
18,95,3
18,96,8
18,97,11
18,98,9
18,99,6
18,100,24
19,1,2
19,2,3
19,3,5
19,4,1
19,5,165
19,6,3
19,7,2
19,8,1
19,9,1
19,10,0
19,11,3
19,12,1
19,13,4
19,14,1
19,15,0
19,16,3
19,17,51
19,18,7
19,19,0
19,20,2
19,21,7
19,22,0
19,23,1
19,24,3
19,25,2
19,26,2
19,27,1
19,28,7
19,29,4
19,30,1
19,31,73
19,32,1
19,33,0
19,34,4
19,35,2
19,36,0
19,37,1
19,38,1
19,39,51
19,40,3
19,41,90
19,42,1
19,43,0
19,44,0
19,45,1
19,46,1
19,47,12
19,48,6
19,49,67
19,50,3
19,51,1
19,52,1
19,53,0
19,54,0
19,55,0
19,56,0
19,57,0
19,58,14
19,59,1
19,60,1
19,61,0
19,62,1
19,63,0
19,64,0
19,65,1
19,66,5
19,67,0
19,68,3
19,69,0
19,70,1
19,71,0
19,72,1
19,73,1
19,74,1
19,75,59
19,76,64
19,77,0
19,78,0
19,79,3
19,80,15
19,81,0
19,82,8
19,83,0
19,84,0
19,85,0
19,86,0
19,87,79
19,88,1
19,89,0
19,90,2
19,91,59
19,92,0
19,93,0
19,94,6
19,95,6
19,96,0
19,97,2
19,98,12
19,99,1
19,100,0
20,1,86
20,2,33
20,3,45
20,4,32
20,5,7
20,6,120
20,7,26
20,8,5
20,9,2
20,10,39
20,11,40
20,12,35
20,13,102
20,14,97
20,15,6
20,16,46
20,17,13
20,18,205
20,19,2
20,20,0
20,21,70
20,22,77
20,23,20
20,24,27
20,25,40
20,26,27
20,27,108
20,28,25
20,29,42
20,30,21
20,31,6
20,32,20
20,33,59
20,34,33
20,35,34
20,36,28
20,37,36
20,38,41
20,39,6
20,40,94
20,41,3
20,42,88
20,43,34
20,44,9
20,45,36
20,46,28
20,47,50
20,48,59
20,49,7
20,50,30
20,51,12
20,52,58
20,53,38
20,54,20
20,55,23
20,56,11
20,57,26
20,58,82
20,59,32
20,60,5
20,61,25
20,62,2
20,63,44
20,64,16
20,65,26
20,66,48
20,67,20
20,68,64
20,69,37
20,70,57
20,71,22
20,72,9
20,73,50
20,74,28
20,75,4
20,76,2
20,77,3
20,78,14
20,79,14
20,80,9
20,81,12
20,82,19
20,83,3
20,84,14
20,85,2
20,86,29
20,87,4
20,88,5
20,89,0
20,90,13
20,91,5
20,92,31
20,93,24
20,94,15
20,95,8
20,96,9
20,97,17
20,98,6
20,99,8
20,100,37
21,1,62
21,2,20
21,3,42
21,4,14
21,5,7
21,6,43
21,7,20
21,8,16
21,9,5
21,10,26
21,11,31
21,12,29
21,13,31
21,14,242
21,15,1
21,16,36
21,17,1
21,18,59
21,19,7
21,20,70
21,21,0
21,22,66
21,23,27
21,24,16
21,25,55
21,26,82
21,27,40
21,28,23
21,29,30
21,30,18
21,31,3
21,32,6
21,33,39
21,34,15
21,35,9
21,36,13
21,37,31
21,38,30
21,39,1
21,40,48
21,41,6
