"word1","word2","relation"
41,5,122
41,6,0
41,7,1
41,8,2
41,9,1
41,10,0
41,11,3
41,12,0
41,13,2
41,14,2
41,15,0
41,16,2
41,17,56
41,18,3
41,19,90
41,20,3
41,21,6
41,22,2
41,23,0
41,24,3
41,25,2
41,26,1
41,27,1
41,28,5
41,29,2
41,30,3
41,31,72
41,32,0
41,33,0
41,34,3
41,35,3
41,36,2
41,37,0
41,38,0
41,39,34
41,40,6
41,41,0
41,42,0
41,43,1
41,44,0
41,45,1
41,46,3
41,47,5
41,48,4
41,49,59
41,50,1
41,51,5
41,52,1
41,53,0
41,54,2
41,55,2
41,56,3
41,57,0
41,58,14
41,59,0
41,60,0
41,61,0
41,62,0
41,63,0
41,64,0
41,65,0
41,66,1
41,67,1
41,68,0
41,69,0
41,70,1
41,71,0
41,72,0
41,73,0
41,74,0
41,75,52
41,76,36
41,77,0
41,78,1
41,79,5
41,80,18
41,81,0
41,82,5
41,83,0
41,84,0
41,85,0
41,86,0
41,87,47
41,88,0
41,89,0
41,90,7
41,91,45
41,92,0
41,93,0
41,94,9
41,95,5
41,96,0
41,97,2
41,98,8
41,99,2
41,100,0
42,1,93
42,2,13
42,3,12
42,4,4
42,5,0
42,6,55
42,7,9
42,8,12
42,9,3
42,10,45
42,11,13
42,12,22
42,13,34
42,14,32
42,15,22
42,16,20
42,17,4
42,18,54
42,19,1
42,20,88
42,21,23
42,22,49
42,23,8
42,24,26
42,25,57
42,26,20
42,27,36
42,28,8
42,29,76
42,30,9
42,31,0
42,32,6
42,33,58
42,34,2
42,35,7
42,36,5
42,37,67
42,38,120
42,39,0
42,40,36
42,41,0
42,42,0
42,43,6
42,44,6
42,45,8
42,46,7
42,47,19
42,48,51
42,49,1
42,50,22
42,51,18
42,52,15
42,53,53
42,54,3
42,55,11
42,56,6
42,57,33
42,58,30
42,59,95
42,60,10
42,61,30
42,62,9
42,63,81
42,64,10
42,65,6
42,66,42
42,67,42
42,68,52
42,69,43
42,70,44
42,71,9
42,72,4
42,73,21
42,74,3
42,75,0
42,76,0
42,77,2
42,78,7
42,79,3
42,80,9
42,81,3
42,82,4
42,83,0
42,84,12
42,85,1
42,86,51
42,87,0
42,88,3
42,89,0
42,90,8
42,91,0
42,92,14
42,93,25
42,94,9
42,95,4
42,96,4
42,97,4
42,98,6
42,99,4
42,100,21
43,1,91
43,2,76
43,3,120
43,4,36
43,5,5
43,6,13
43,7,31
43,8,14
43,9,18
43,10,0
43,11,53
43,12,64
43,13,57
43,14,32
43,15,24
43,16,69
43,17,12
43,18,14
43,19,0
43,20,34
43,21,9
43,22,2
43,23,114
43,24,34
43,25,2
43,26,38
43,27,7
43,28,86
43,29,1
43,30,49
43,31,4
43,32,56
43,33,5
43,34,46
43,35,72
43,36,44
43,37,10
43,38,5
43,39,12
43,40,20
43,41,1
43,42,6
43,43,0
43,44,18
43,45,37
43,46,57
43,47,10
43,48,6
43,49,0
43,50,44
43,51,58
43,52,8
43,53,1
43,54,63
43,55,12
43,56,39
43,57,3
43,58,9
43,59,2
43,60,3
43,61,1
43,62,20
43,63,1
43,64,1
43,65,40
43,66,3
43,67,12
43,68,2
43,69,5
43,70,10
43,71,36
43,72,11
43,73,3
43,74,17
43,75,4
43,76,0
43,77,3
43,78,16
43,79,28
43,80,4
43,81,10
43,82,15
43,83,1
43,84,23
43,85,9
43,86,0
43,87,0
43,88,35
43,89,4
43,90,12
43,91,0
43,92,1
43,93,4
43,94,9
43,95,32
43,96,41
43,97,36
43,98,8
43,99,42
43,100,10
44,1,63
44,2,59
44,3,80
44,4,5
44,5,1
44,6,7
44,7,39
44,8,52
44,9,6
44,10,3
44,11,31
44,12,48
44,13,26
44,14,16
44,15,34
44,16,35
44,17,1
44,18,4
44,19,0
44,20,9
44,21,7
44,22,2
44,23,25
44,24,49
44,25,29
44,26,38
44,27,6
44,28,23
44,29,12
44,30,30
44,31,3
44,32,36
44,33,2
44,34,174
44,35,10
44,36,13
44,37,29
44,38,3
44,39,1
44,40,8
44,41,0
44,42,6
44,43,18
44,44,0
44,45,5
44,46,23
44,47,6
44,48,2
44,49,4
44,50,39
44,51,24
44,52,2
44,53,4
44,54,2
44,55,4
44,56,13
44,57,5
44,58,1
44,59,2
44,60,2
44,61,4
44,62,35
44,63,3
44,64,2
44,65,36
44,66,3
44,67,3
44,68,5
44,69,3
44,70,19
44,71,32
44,72,30
44,73,2
44,74,24
44,75,0
44,76,0
44,77,0
44,78,16
44,79,10
44,80,7
44,81,8
44,82,3
44,83,0
44,84,23
44,85,7
44,86,7
44,87,0
44,88,22
44,89,4
44,90,3
44,91,3
44,92,4
44,93,0
44,94,4
44,95,19
44,96,25
44,97,30
44,98,23
44,99,20
44,100,10
45,1,48
45,2,18
45,3,134
45,4,43
45,5,5
45,6,18
45,7,79
45,8,4
45,9,8
45,10,6
45,11,74
45,12,75
45,13,32
45,14,53
45,15,19
45,16,44
45,17,3
45,18,23
45,19,1
45,20,36
45,21,37
45,22,10
45,23,57
45,24,22
45,25,3
45,26,33
45,27,12
45,28,45
45,29,4
45,30,19
45,31,3
45,32,23
45,33,22
45,34,33
45,35,48
45,36,17
45,37,7
45,38,12
45,39,1
45,40,28
45,41,1
45,42,8
45,43,37
45,44,5
45,45,0
45,46,32
45,47,9
45,48,15
45,49,3
45,50,83
45,51,27
45,52,36
45,53,3
45,54,20
45,55,5
45,56,18
45,57,6
45,58,15
45,59,3
45,60,2
45,61,6
45,62,22
45,63,4
45,64,3
45,65,25
45,66,12
45,67,10
45,68,4
45,69,17
45,70,28
45,71,25
45,72,13
45,73,10
45,74,39
45,75,3
45,76,0
45,77,7
45,78,20
45,79,12
45,80,10
45,81,10
45,82,32
45,83,0
45,84,15
45,85,0
45,86,0
45,87,0
45,88,38
45,89,1
45,90,57
45,91,4
45,92,6
45,93,9
45,94,16
45,95,8
45,96,12
45,97,20
45,98,4
45,99,19
45,100,18
46,1,71
46,2,74
46,3,124
46,4,25
46,5,5
46,6,10
46,7,31
46,8,17
46,9,37
46,10,7
46,11,43
46,12,123
46,13,103
46,14,29
46,15,30
46,16,72
46,17,11
46,18,23
46,19,1
46,20,28
46,21,16
46,22,16
46,23,62
46,24,38
46,25,15
46,26,49
46,27,6
46,28,46
46,29,3
46,30,32
46,31,5
46,32,47
46,33,4
46,34,33
46,35,63
46,36,44
46,37,7
46,38,4
46,39,4
46,40,18
46,41,3
46,42,7
46,43,57
46,44,23
46,45,32
46,46,0
46,47,6
46,48,8
46,49,3
46,50,47
46,51,36
46,52,5
46,53,2
46,54,102
46,55,11
46,56,17
46,57,3
46,58,7
46,59,0
46,60,2
46,61,3
46,62,17
46,63,1
46,64,5
46,65,35
46,66,0
46,67,6
46,68,3
46,69,2
46,70,23
46,71,32
46,72,14
46,73,0
46,74,31
46,75,2
46,76,2
46,77,9
46,78,9
46,79,32
46,80,13
46,81,7
46,82,12
46,83,4
46,84,39
46,85,7
46,86,3
46,87,2
46,88,26
46,89,6
46,90,4
46,91,0
46,92,2
46,93,1
46,94,10
46,95,27
46,96,24
46,97,21
46,98,12
46,99,19
46,100,20
47,1,58
47,2,16
47,3,21
47,4,15
47,5,9
47,6,62
47,7,11
47,8,21
47,9,20
47,10,33
47,11,20
47,12,13
47,13,30
47,14,51
47,15,14
47,16,23
47,17,9
47,18,71
47,19,12
47,20,50
47,21,37
47,22,35
47,23,9
47,24,18
47,25,30
47,26,10
47,27,23
47,28,9
47,29,35
47,30,8
47,31,15
47,32,12
47,33,13
47,34,12
47,35,11
47,36,10
47,37,33
47,38,11
47,39,3
47,40,29
47,41,5
47,42,19
47,43,10
47,44,6
47,45,9
47,46,6
47,47,0
47,48,63
47,49,11
47,50,15
47,51,2
47,52,25
47,53,29
47,54,4
47,55,12
47,56,6
47,57,44
47,58,23
47,59,21
47,60,6
47,61,29
47,62,3
47,63,13
47,64,10
47,65,4
47,66,67
47,67,5
47,68,20
47,69,12
47,70,9
47,71,2
47,72,11
47,73,13
47,74,6
47,75,4
47,76,5
47,77,5
47,78,4
47,79,7
47,80,4
47,81,16
47,82,14
47,83,1
47,84,7
47,85,18
47,86,22
47,87,4
47,88,11
47,89,4
47,90,1
47,91,8
47,92,12
47,93,5
47,94,20
47,95,4
47,96,5
47,97,9
47,98,10
47,99,8
47,100,19
48,1,77
48,2,17
48,3,20
48,4,7
48,5,6
48,6,72
48,7,12
48,8,16
48,9,16
48,10,58
48,11,22
48,12,12
48,13,52
48,14,51
48,15,7
48,16,16
48,17,4
48,18,74
48,19,6
48,20,59
48,21,42
48,22,34
48,23,9
48,24,8
48,25,32
48,26,6
48,27,81
48,28,12
48,29,50
48,30,7
48,31,4
48,32,14
48,33,35
48,34,11
48,35,7
48,36,14
48,37,40
48,38,24
48,39,1
48,40,48
48,41,4
48,42,51
48,43,6
48,44,2
48,45,15
48,46,8
48,47,63
48,48,0
48,49,5
48,50,15
48,51,8
48,52,11
48,53,52
48,54,6
48,55,9
48,56,7
48,57,31
48,58,46
48,59,34
48,60,1
48,61,23
48,62,5
48,63,34
48,64,21
48,65,6
48,66,107
48,67,13
48,68,76
48,69,17
48,70,10
48,71,9
48,72,2
48,73,41
48,74,10
48,75,3
48,76,4
48,77,4
48,78,4
48,79,5
48,80,4
48,81,6
48,82,16
48,83,3
48,84,5
48,85,12
48,86,24
48,87,2
48,88,10
48,89,0
48,90,2
48,91,1
48,92,14
48,93,24
48,94,15
48,95,6
48,96,6
48,97,9
48,98,7
48,99,4
48,100,14
49,1,7
49,2,2
49,3,4
49,4,1
49,5,153
49,6,2
49,7,1
49,8,1
49,9,0
49,10,0
49,11,2
49,12,3
49,13,4
49,14,10
49,15,1
49,16,5
49,17,42
49,18,8
49,19,67
49,20,7
49,21,11
49,22,3
49,23,2
49,24,4
49,25,10
49,26,4
49,27,4
49,28,4
49,29,4
49,30,7
49,31,61
49,32,2
49,33,2
49,34,5
49,35,3
49,36,0
49,37,1
49,38,0
49,39,56
49,40,8
49,41,59
49,42,1
49,43,0
49,44,4
49,45,3
49,46,3
49,47,11
49,48,5
49,49,0
49,50,2
49,51,3
49,52,2
49,53,0
49,54,2
49,55,3
49,56,1
49,57,0
49,58,7
49,59,0
49,60,0
49,61,0
49,62,2
49,63,1
49,64,0
49,65,7
49,66,1
49,67,1
49,68,1
49,69,1
49,70,2
49,71,3
49,72,5
49,73,1
49,74,3
49,75,30
49,76,41
49,77,1
49,78,1
49,79,3
49,80,10
49,81,0
49,82,5
49,83,0
49,84,2
49,85,0
49,86,3
49,87,31
49,88,0
49,89,0
49,90,1
49,91,34
49,92,0
49,93,1
49,94,11
49,95,8
49,96,1
49,97,0
49,98,8
49,99,1
49,100,0
50,1,132
50,2,101
50,3,145
50,4,34
50,5,5
50,6,19
50,7,60
50,8,22
50,9,9
50,10,4
50,11,81
50,12,111
50,13,53
50,14,31
50,15,52
50,16,57
50,17,6
50,18,13
50,19,3
50,20,30
50,21,13
50,22,6
50,23,89
50,24,76
50,25,18
50,26,76
50,27,3
50,28,71
50,29,4
50,30,46
50,31,5
50,32,93
50,33,3
50,34,46
50,35,47
50,36,59
50,37,12
50,38,7
50,39,7
50,40,9
50,41,1
50,42,22
50,43,44
50,44,39
50,45,83
50,46,47
50,47,15
50,48,15
50,49,2
50,50,0
50,51,65
50,52,12
50,53,5
50,54,37
50,55,14
50,56,15
50,57,6
50,58,4
50,59,1
50,60,8
50,61,3
50,62,48
50,63,3
50,64,4
50,65,29
50,66,4
50,67,13
50,68,6
50,69,4
50,70,17
50,71,41
50,72,14
50,73,0
50,74,49
50,75,5
50,76,2
50,77,2
50,78,28
50,79,26
50,80,14
50,81,12
50,82,16
50,83,0
50,84,54
50,85,9
50,86,5
50,87,1
50,88,40
50,89,4
50,90,11
50,91,5
50,92,3
50,93,1
50,94,12
50,95,35
50,96,40
50,97,39
50,98,16
50,99,17
50,100,14
51,1,168
51,2,44
51,3,119
51,4,17
51,5,6
51,6,13
51,7,14
51,8,12
51,9,10
51,10,3
51,11,42
51,12,102
51,13,25
51,14,31
51,15,44
51,16,46
51,17,15
51,18,18
51,19,1
51,20,12
51,21,6
51,22,5
51,23,77
51,24,58
51,25,5
51,26,215
51,27,5
51,28,54
51,29,0
51,30,30
51,31,5
51,32,143
51,33,7
51,34,44
51,35,56
51,36,26
51,37,5
51,38,3
51,39,8
51,40,20
51,41,5
51,42,18
51,43,58
51,44,24
51,45,27
51,46,36
51,47,2
51,48,8
51,49,3
51,50,65
51,51,0
51,52,1
51,53,3
51,54,31
51,55,9
51,56,19
51,57,2
51,58,9
51,59,0
51,60,2
51,61,4
51,62,55
51,63,4
51,64,0
51,65,26
51,66,4
51,67,13
51,68,10
51,69,1
51,70,3
51,71,38
51,72,21
51,73,5
51,74,8
51,75,0
51,76,1
51,77,2
51,78,9
51,79,36
51,80,4
51,81,14
51,82,2
51,83,0
51,84,20
51,85,15
51,86,1
51,87,1
51,88,58
51,89,11
51,90,3
51,91,1
51,92,2
51,93,9
51,94,5
51,95,22
51,96,109
51,97,30
51,98,16
51,99,30
51,100,25
52,1,28
52,2,13
52,3,31
52,4,14
52,5,2
52,6,47
52,7,10
52,8,9
52,9,0
52,10,20
52,11,54
52,12,14
52,13,35
52,14,69
52,15,2
52,16,14
52,17,3
52,18,43
52,19,1
52,20,58
52,21,52
52,22,35
52,23,21
52,24,7
52,25,22
52,26,6
52,27,22
52,28,28
52,29,16
52,30,22
52,31,3
52,32,1
52,33,18
52,34,14
52,35,24
52,36,6
52,37,15
52,38,23
52,39,1
52,40,55
52,41,1
52,42,15
52,43,8
52,44,2
52,45,36
52,46,5
52,47,25
52,48,11
52,49,2
52,50,12
52,51,1
52,52,0
52,53,10
52,54,9
52,55,9
52,56,14
52,57,12
52,58,24
52,59,13
52,60,1
52,61,11
52,62,1
52,63,9
52,64,12
52,65,7
52,66,12
52,67,4
52,68,11
52,69,21
52,70,15
52,71,13
52,72,5
52,73,9
52,74,10
52,75,4
52,76,0
52,77,0
52,78,5
52,79,14
52,80,4
52,81,1
52,82,47
52,83,0
52,84,2
52,85,0
52,86,12
52,87,0
52,88,3
52,89,0
52,90,9
52,91,10
52,92,7
52,93,10
52,94,15
52,95,6
52,96,0
52,97,4
52,98,5
52,99,6
52,100,12
53,1,48
53,2,0
53,3,9
53,4,2
53,5,0
53,6,247
53,7,10
53,8,7
53,9,1
53,10,72
53,11,5
53,12,14
53,13,16
53,14,23
53,15,3
53,16,3
53,17,1
53,18,31
53,19,0
53,20,38
53,21,15
53,22,49
53,23,2
53,24,12
53,25,27
53,26,4
53,27,31
53,28,5
53,29,34
53,30,5
53,31,0
53,32,9
53,33,48
53,34,3
53,35,2
53,36,10
53,37,25
53,38,56
53,39,0
53,40,19
53,41,0
53,42,53
53,43,1
53,44,4
53,45,3
53,46,2
53,47,29
53,48,52
53,49,0
53,50,5
53,51,3
53,52,10
53,53,0
53,54,0
53,55,5
53,56,3
53,57,35
53,58,13
53,59,43
53,60,6
53,61,43
53,62,2
53,63,35
53,64,36
53,65,3
53,66,17
53,67,25
53,68,24
53,69,33
53,70,8
53,71,3
53,72,0
53,73,13
53,74,3
53,75,0
53,76,1
53,77,4
53,78,0
53,79,0
53,80,3
53,81,2
53,82,1
53,83,4
53,84,1
53,85,10
53,86,22
53,87,0
53,88,1
53,89,0
53,90,0
53,91,0
53,92,17
53,93,22
53,94,9
53,95,2
53,96,4
53,97,2
53,98,4
53,99,0
53,100,18
54,1,56
54,2,115
54,3,80
54,4,31
54,5,4
54,6,8
54,7,12
54,8,2
54,9,35
54,10,9
54,11,29
54,12,25
54,13,130
54,14,37
54,15,11
54,16,36
54,17,14
54,18,9
54,19,0
54,20,20
54,21,7
54,22,2
54,23,56
54,24,26
54,25,1
54,26,27
54,27,5
54,28,71
54,29,1
54,30,45
54,31,2
54,32,21
54,33,0
54,34,26
54,35,108
54,36,63
54,37,1
54,38,2
54,39,12
54,40,20
54,41,2
54,42,3
54,43,63
54,44,2
54,45,20
54,46,102
54,47,4
54,48,6
54,49,2
54,50,37
54,51,31
54,52,9
54,53,0
54,54,0
54,55,11
54,56,10
54,57,0
54,58,6
54,59,0
54,60,4
54,61,0
54,62,6
54,63,1
54,64,0
54,65,20
54,66,0
54,67,3
54,68,2
54,69,0
54,70,3
54,71,28
54,72,10
54,73,1
54,74,22
54,75,4
54,76,0
54,77,3
54,78,9
54,79,41
54,80,6
54,81,4
54,82,16
54,83,0
54,84,20
54,85,4
54,86,0
54,87,0
54,88,22
54,89,1
54,90,2
54,91,3
54,92,4
54,93,1
54,94,3
54,95,43
54,96,8
54,97,14
54,98,3
54,99,12
54,100,17
55,1,20
55,2,20
55,3,27
55,4,67
55,5,3
55,6,28
55,7,213
55,8,55
55,9,25
55,10,4
55,11,20
55,12,15
55,13,35
55,14,11
55,15,26
55,16,19
55,17,6
55,18,21
55,19,0
55,20,23
55,21,7
55,22,6
55,23,11
55,24,9
55,25,3
55,26,9
55,27,46
55,28,10
55,29,2
55,30,11
55,31,3
55,32,11
55,33,4
55,34,9
55,35,20
55,36,22
55,37,4
55,38,3
55,39,5
55,40,12
55,41,2
55,42,11
55,43,12
55,44,4
55,45,5
55,46,11
55,47,12
55,48,9
55,49,3
55,50,14
55,51,9
55,52,9
55,53,5
55,54,11
55,55,0
55,56,5
55,57,2
55,58,19
55,59,2
55,60,25
55,61,5
55,62,3
55,63,5
55,64,6
55,65,6
55,66,4
55,67,10
55,68,6
55,69,2
55,70,5
55,71,7
55,72,5
55,73,11
55,74,9
55,75,3
55,76,0
55,77,22
55,78,10
55,79,13
55,80,4
55,81,6
55,82,2
55,83,2
55,84,4
55,85,8
55,86,2
55,87,0
55,88,1
55,89,14
55,90,0
55,91,0
55,92,2
55,93,3
55,94,3
55,95,10
55,96,6
55,97,7
55,98,9
55,99,20
55,100,9
56,1,41
56,2,17
56,3,82
56,4,16
56,5,6
56,6,9
56,7,12
56,8,26
56,9,10
56,10,5
56,11,19
56,12,68
56,13,12
56,14,18
56,15,31
56,16,20
56,17,2
56,18,10
56,19,0
56,20,11
56,21,10
56,22,14
56,23,24
56,24,29
56,25,6
56,26,10
56,27,1
56,28,14
56,29,1
56,30,8
56,31,0
56,32,18
56,33,1
56,34,21
56,35,40
56,36,7
56,37,4
56,38,35
56,39,4
56,40,9
56,41,3
56,42,6
56,43,39
56,44,13
56,45,18
56,46,17
56,47,6
56,48,7
56,49,1
56,50,15
56,51,19
56,52,14
56,53,3
56,54,10
56,55,5
56,56,0
56,57,1
56,58,4
56,59,3
56,60,3
56,61,6
56,62,27
56,63,1
56,64,10
56,65,16
56,66,1
56,67,2
56,68,3
56,69,8
56,70,2
56,71,13
56,72,12
56,73,6
56,74,28
56,75,2
56,76,0
56,77,0
56,78,4
56,79,15
56,80,6
56,81,3
56,82,10
56,83,1
56,84,7
56,85,1
56,86,0
56,87,2
56,88,17
56,89,1
56,90,17
56,91,1
56,92,7
56,93,4
56,94,5
56,95,12
56,96,5
56,97,17
56,98,41
56,99,27
56,100,8
57,1,139
57,2,4
57,3,16
57,4,2
57,5,0
57,6,74
57,7,2
57,8,13
57,9,2
57,10,87
57,11,13
57,12,1
57,13,14
57,14,37
57,15,8
57,16,6
57,17,2
57,18,33
57,19,0
57,20,26
57,21,24
57,22,46
57,23,1
57,24,6
57,25,182
57,26,3
57,27,21
57,28,6
57,29,133
57,30,13
57,31,0
57,32,1
57,33,32
57,34,5
57,35,2
57,36,2
57,37,105
57,38,52
57,39,0
57,40,16
57,41,0
57,42,33
57,43,3
57,44,5
57,45,6
57,46,3
57,47,44
57,48,31
57,49,0
57,50,6
57,51,2
57,52,12
57,53,35
57,54,0
57,55,2
57,56,1
57,57,0
57,58,11
57,59,60
57,60,2
57,61,18
57,62,0
57,63,27
57,64,18
57,65,1
57,66,9
57,67,13
57,68,10
57,69,32
57,70,0
57,71,0
57,72,7
57,73,10
57,74,1
57,75,0
57,76,1
57,77,1
57,78,0
57,79,1
57,80,4
57,81,0
57,82,10
57,83,0
57,84,4
57,85,0
57,86,64
57,87,0
57,88,1
57,89,0
57,90,1
57,91,1
57,92,17
57,93,24
57,94,19
57,95,1
57,96,1
57,97,8
57,98,9
57,99,0
57,100,10
58,1,49
58,2,12
58,3,20
58,4,3
58,5,17
58,6,37
58,7,9
58,8,6
58,9,3
58,10,10
58,11,9
58,12,7
58,13,413
58,14,59
58,15,0
58,16,11
58,17,7
58,18,41
58,19,14
58,20,82
58,21,30
58,22,24
58,23,6
58,24,7
58,25,17
58,26,7
58,27,98
58,28,14
58,29,30
58,30,5
58,31,5
58,32,3
58,33,32
58,34,11
58,35,9
58,36,6
58,37,25
58,38,22
58,39,7
58,40,89
58,41,14
58,42,30
58,43,9
58,44,1
58,45,15
58,46,7
58,47,23
58,48,46
58,49,7
58,50,4
58,51,9
58,52,24
58,53,13
58,54,6
58,55,19
58,56,4
58,57,11
58,58,0
58,59,19
58,60,1
58,61,18
58,62,1
58,63,29
58,64,8
58,65,5
58,66,36
58,67,9
58,68,41
58,69,12
58,70,1
58,71,7
58,72,1
58,73,52
58,74,3
58,75,8
58,76,6
58,77,0
58,78,2
58,79,5
58,80,5
58,81,3
58,82,10
58,83,0
58,84,1
58,85,2
58,86,18
58,87,6
58,88,1
58,89,2
58,90,2
58,91,4
58,92,19
58,93,21
58,94,5
58,95,3
58,96,4
58,97,15
58,98,3
58,99,2
58,100,6
59,1,93
59,2,2
59,3,4
59,4,0
59,5,1
59,6,67
59,7,3
59,8,7
59,9,1
59,10,78
59,11,2
59,12,2
59,13,21
59,14,16
59,15,1
59,16,0
59,17,0
59,18,23
59,19,1
59,20,32
59,21,15
59,22,78
59,23,2
59,24,12
59,25,44
59,26,2
59,27,32
59,28,3
59,29,87
59,30,0
59,31,0
59,32,0
59,33,80
59,34,1
59,35,2
59,36,8
59,37,44
59,38,179
59,39,0
59,40,24
59,41,0
59,42,95
59,43,2
59,44,2
59,45,3
59,46,0
59,47,21
59,48,34
59,49,0
59,50,1
59,51,0
59,52,13
59,53,43
59,54,0
59,55,2
59,56,3
59,57,60
59,58,19
59,59,0
59,60,4
59,61,30
59,62,0
59,63,92
59,64,23
59,65,0
59,66,41
59,67,42
59,68,58
59,69,74
59,70,2
59,71,2
59,72,1
59,73,29
59,74,0
59,75,0
59,76,0
59,77,2
59,78,0
59,79,0
59,80,4
59,81,3
59,82,1
59,83,0
59,84,1
59,85,1
59,86,67
59,87,0
59,88,0
59,89,0
59,90,1
59,91,1
59,92,15
59,93,37
59,94,5
59,95,0
59,96,2
59,97,1
59,98,2
59,99,1
59,100,5
60,1,5
60,2,9
60,3,16
60,4,52
60,5,0
60,6,16
60,7,42
60,8,81
60,9,22
60,10,2
60,11,3
60,12,13
60,13,2
60,14,5
60,15,52
60,16,0
60,17,1
60,18,3
60,19,1
60,20,5
60,21,2
60,22,5
60,23,0
60,24,11
60,25,3
60,26,8
60,27,1
60,28,3
60,29,0
60,30,2
60,31,0
60,32,3
60,33,0
60,34,3
60,35,4
60,36,4
60,37,1
60,38,21
60,39,1
60,40,1
60,41,0
60,42,10
60,43,3
60,44,2
60,45,2
60,46,2
60,47,6
60,48,1
60,49,0
60,50,8
60,51,2
60,52,1
60,53,6
60,54,4
60,55,25
60,56,3
60,57,2
60,58,1
60,59,4
60,60,0
60,61,0
60,62,5
60,63,2
60,64,4
60,65,3
60,66,0
60,67,22
60,68,2
60,69,3
60,70,3
60,71,4
60,72,1
60,73,0
60,74,2
60,75,0
60,76,1
60,77,16
60,78,11
60,79,1
60,80,8
60,81,12
60,82,0
60,83,19
60,84,3
60,85,28
60,86,2
60,87,0
60,88,3
60,89,7
60,90,4
60,91,1
