"word1","word2","relation"
60,92,0
60,93,1
60,94,0
60,95,1
60,96,5
60,97,1
60,98,3
60,99,1
60,100,3
61,1,53
61,2,15
61,3,15
61,4,1
61,5,2
61,6,69
61,7,9
61,8,5
61,9,1
61,10,59
61,11,8
61,12,8
61,13,25
61,14,23
61,15,0
61,16,0
61,17,2
61,18,21
61,19,0
61,20,25
61,21,15
61,22,39
61,23,1
61,24,11
61,25,24
61,26,1
61,27,17
61,28,3
61,29,43
61,30,12
61,31,0
61,32,2
61,33,96
61,34,3
61,35,0
61,36,4
61,37,35
61,38,34
61,39,0
61,40,19
61,41,0
61,42,30
61,43,1
61,44,4
61,45,6
61,46,3
61,47,29
61,48,23
61,49,0
61,50,3
61,51,4
61,52,11
61,53,43
61,54,0
61,55,5
61,56,6
61,57,18
61,58,18
61,59,30
61,60,0
61,61,0
61,62,7
61,63,41
61,64,15
61,65,10
61,66,21
61,67,11
61,68,28
61,69,51
61,70,3
61,71,15
61,72,9
61,73,17
61,74,3
61,75,0
61,76,1
61,77,1
61,78,1
61,79,2
61,80,4
61,81,5
61,82,1
61,83,0
61,84,1
61,85,1
61,86,24
61,87,0
61,88,1
61,89,0
61,90,4
61,91,1
61,92,78
61,93,33
61,94,6
61,95,2
61,96,1
61,97,1
61,98,3
61,99,4
61,100,11
62,1,63
62,2,41
62,3,74
62,4,10
62,5,1
62,6,11
62,7,28
62,8,33
62,9,2
62,10,1
62,11,25
62,12,56
62,13,10
62,14,11
62,15,34
62,16,15
62,17,2
62,18,7
62,19,1
62,20,2
62,21,6
62,22,3
62,23,39
62,24,38
62,25,7
62,26,52
62,27,4
62,28,29
62,29,4
62,30,12
62,31,0
62,32,43
62,33,10
62,34,45
62,35,25
62,36,9
62,37,12
62,38,5
62,39,1
62,40,4
62,41,0
62,42,9
62,43,20
62,44,35
62,45,22
62,46,17
62,47,3
62,48,5
62,49,2
62,50,48
62,51,55
62,52,1
62,53,2
62,54,6
62,55,3
62,56,27
62,57,0
62,58,1
62,59,0
62,60,5
62,61,7
62,62,0
62,63,1
62,64,3
62,65,27
62,66,6
62,67,16
62,68,6
62,69,4
62,70,9
62,71,25
62,72,18
62,73,4
62,74,26
62,75,2
62,76,0
62,77,8
62,78,6
62,79,4
62,80,9
62,81,20
62,82,3
62,83,0
62,84,22
62,85,5
62,86,2
62,87,0
62,88,31
62,89,7
62,90,5
62,91,0
62,92,7
62,93,4
62,94,4
62,95,25
62,96,27
62,97,29
62,98,29
62,99,24
62,100,13
63,1,78
63,2,4
63,3,0
63,4,1
63,5,0
63,6,92
63,7,3
63,8,1
63,9,0
63,10,52
63,11,5
63,12,9
63,13,29
63,14,25
63,15,2
63,16,1
63,17,1
63,18,46
63,19,0
63,20,44
63,21,14
63,22,66
63,23,1
63,24,32
63,25,40
63,26,4
63,27,34
63,28,8
63,29,67
63,30,1
63,31,0
63,32,3
63,33,125
63,34,1
63,35,1
63,36,7
63,37,39
63,38,106
63,39,0
63,40,33
63,41,0
63,42,81
63,43,1
63,44,3
63,45,4
63,46,1
63,47,13
63,48,34
63,49,1
63,50,3
63,51,4
63,52,9
63,53,35
63,54,1
63,55,5
63,56,1
63,57,27
63,58,29
63,59,92
63,60,2
63,61,41
63,62,1
63,63,0
63,64,13
63,65,2
63,66,44
63,67,35
63,68,73
63,69,66
63,70,0
63,71,1
63,72,1
63,73,27
63,74,0
63,75,0
63,76,0
63,77,2
63,78,2
63,79,1
63,80,5
63,81,4
63,82,2
63,83,0
63,84,1
63,85,1
63,86,59
63,87,0
63,88,1
63,89,0
63,90,2
63,91,0
63,92,18
63,93,55
63,94,5
63,95,0
63,96,1
63,97,1
63,98,1
63,99,1
63,100,5
64,1,43
64,2,22
64,3,26
64,4,3
64,5,1
64,6,70
64,7,5
64,8,8
64,9,5
64,10,156
64,11,9
64,12,13
64,13,17
64,14,15
64,15,2
64,16,11
64,17,2
64,18,16
64,19,0
64,20,16
64,21,22
64,22,46
64,23,3
64,24,4
64,25,23
64,26,7
64,27,7
64,28,4
64,29,30
64,30,7
64,31,0
64,32,7
64,33,25
64,34,1
64,35,2
64,36,2
64,37,16
64,38,28
64,39,0
64,40,8
64,41,0
64,42,10
64,43,1
64,44,2
64,45,3
64,46,5
64,47,10
64,48,21
64,49,0
64,50,4
64,51,0
64,52,12
64,53,36
64,54,0
64,55,6
64,56,10
64,57,18
64,58,8
64,59,23
64,60,4
64,61,15
64,62,3
64,63,13
64,64,0
64,65,3
64,66,14
64,67,10
64,68,6
64,69,34
64,70,5
64,71,3
64,72,4
64,73,6
64,74,14
64,75,0
64,76,0
64,77,1
64,78,5
64,79,8
64,80,0
64,81,3
64,82,1
64,83,2
64,84,9
64,85,2
64,86,21
64,87,0
64,88,1
64,89,0
64,90,1
64,91,1
64,92,7
64,93,14
64,94,19
64,95,4
64,96,1
64,97,3
64,98,9
64,99,3
64,100,9
65,1,61
65,2,51
65,3,79
65,4,20
65,5,5
65,6,9
65,7,30
65,8,13
65,9,19
65,10,6
65,11,40
65,12,55
65,13,19
65,14,47
65,15,20
65,16,41
65,17,2
65,18,11
65,19,1
65,20,26
65,21,9
65,22,4
65,23,54
65,24,29
65,25,6
65,26,29
65,27,3
65,28,40
65,29,3
65,30,22
65,31,1
65,32,32
65,33,6
65,34,79
65,35,44
65,36,19
65,37,6
65,38,6
65,39,2
65,40,23
65,41,0
65,42,6
65,43,40
65,44,36
65,45,25
65,46,35
65,47,4
65,48,6
65,49,7
65,50,29
65,51,26
65,52,7
65,53,3
65,54,20
65,55,6
65,56,16
65,57,1
65,58,5
65,59,0
65,60,3
65,61,10
65,62,27
65,63,2
65,64,3
65,65,0
65,66,0
65,67,8
65,68,3
65,69,2
65,70,14
65,71,55
65,72,26
65,73,1
65,74,32
65,75,0
65,76,0
65,77,0
65,78,10
65,79,7
65,80,4
65,81,8
65,82,23
65,83,0
65,84,19
65,85,7
65,86,1
65,87,1
65,88,22
65,89,4
65,90,3
65,91,3
65,92,6
65,93,3
65,94,5
65,95,18
65,96,14
65,97,16
65,98,13
65,99,19
65,100,16
66,1,53
66,2,3
66,3,6
66,4,1
66,5,1
66,6,28
66,7,3
66,8,2
66,9,0
66,10,22
66,11,5
66,12,2
66,13,36
66,14,21
66,15,3
66,16,0
66,17,3
66,18,28
66,19,5
66,20,48
66,21,33
66,22,30
66,23,3
66,24,9
66,25,16
66,26,3
66,27,42
66,28,10
66,29,36
66,30,0
66,31,2
66,32,7
66,33,27
66,34,4
66,35,2
66,36,3
66,37,15
66,38,50
66,39,0
66,40,40
66,41,1
66,42,42
66,43,3
66,44,3
66,45,12
66,46,0
66,47,67
66,48,107
66,49,1
66,50,4
66,51,4
66,52,12
66,53,17
66,54,0
66,55,4
66,56,1
66,57,9
66,58,36
66,59,41
66,60,0
66,61,21
66,62,6
66,63,44
66,64,14
66,65,0
66,66,0
66,67,16
66,68,108
66,69,15
66,70,5
66,71,2
66,72,1
66,73,25
66,74,0
66,75,1
66,76,2
66,77,2
66,78,1
66,79,0
66,80,1
66,81,12
66,82,2
66,83,0
66,84,0
66,85,2
66,86,25
66,87,1
66,88,1
66,89,0
66,90,2
66,91,2
66,92,23
66,93,22
66,94,1
66,95,1
66,96,3
66,97,3
66,98,3
66,99,4
66,100,2
67,1,58
67,2,28
67,3,27
67,4,11
67,5,1
67,6,43
67,7,17
67,8,12
67,9,5
67,10,17
67,11,13
67,12,23
67,13,14
67,14,20
67,15,23
67,16,18
67,17,2
67,18,25
67,19,0
67,20,20
67,21,5
67,22,19
67,23,15
67,24,24
67,25,20
67,26,19
67,27,14
67,28,15
67,29,28
67,30,5
67,31,1
67,32,24
67,33,49
67,34,15
67,35,11
67,36,72
67,37,16
67,38,40
67,39,2
67,40,12
67,41,1
67,42,42
67,43,12
67,44,3
67,45,10
67,46,6
67,47,5
67,48,13
67,49,1
67,50,13
67,51,13
67,52,4
67,53,25
67,54,3
67,55,10
67,56,2
67,57,13
67,58,9
67,59,42
67,60,22
67,61,11
67,62,16
67,63,35
67,64,10
67,65,8
67,66,16
67,67,0
67,68,39
67,69,20
67,70,9
67,71,12
67,72,4
67,73,13
67,74,7
67,75,0
67,76,0
67,77,17
67,78,6
67,79,4
67,80,4
67,81,44
67,82,4
67,83,2
67,84,12
67,85,14
67,86,18
67,87,0
67,88,18
67,89,1
67,90,0
67,91,0
67,92,10
67,93,38
67,94,4
67,95,3
67,96,11
67,97,12
67,98,4
67,99,8
67,100,22
68,1,71
68,2,5
68,3,14
68,4,2
68,5,0
68,6,30
68,7,4
68,8,2
68,9,1
68,10,26
68,11,12
68,12,11
68,13,45
68,14,29
68,15,9
68,16,4
68,17,2
68,18,44
68,19,3
68,20,64
68,21,14
68,22,21
68,23,5
68,24,18
68,25,23
68,26,19
68,27,130
68,28,12
68,29,52
68,30,1
68,31,0
68,32,10
68,33,61
68,34,6
68,35,6
68,36,4
68,37,33
68,38,58
68,39,0
68,40,44
68,41,0
68,42,52
68,43,2
68,44,5
68,45,4
68,46,3
68,47,20
68,48,76
68,49,1
68,50,6
68,51,10
68,52,11
68,53,24
68,54,2
68,55,6
68,56,3
68,57,10
68,58,41
68,59,58
68,60,2
68,61,28
68,62,6
68,63,73
68,64,6
68,65,3
68,66,108
68,67,39
68,68,0
68,69,26
68,70,3
68,71,5
68,72,0
68,73,50
68,74,0
68,75,0
68,76,0
68,77,1
68,78,0
68,79,1
68,80,1
68,81,40
68,82,2
68,83,0
68,84,0
68,85,1
68,86,45
68,87,0
68,88,5
68,89,1
68,90,0
68,91,0
68,92,39
68,93,44
68,94,0
68,95,1
68,96,7
68,97,7
68,98,1
68,99,1
68,100,6
69,1,40
69,2,9
69,3,16
69,4,4
69,5,0
69,6,119
69,7,12
69,8,8
69,9,3
69,10,106
69,11,2
69,12,10
69,13,15
69,14,19
69,15,9
69,16,5
69,17,1
69,18,53
69,19,0
69,20,37
69,21,21
69,22,74
69,23,4
69,24,12
69,25,26
69,26,1
69,27,14
69,28,4
69,29,33
69,30,2
69,31,0
69,32,3
69,33,133
69,34,4
69,35,6
69,36,10
69,37,22
69,38,62
69,39,0
69,40,22
69,41,0
69,42,43
69,43,5
69,44,3
69,45,17
69,46,2
69,47,12
69,48,17
69,49,1
69,50,4
69,51,1
69,52,21
69,53,33
69,54,0
69,55,2
69,56,8
69,57,32
69,58,12
69,59,74
69,60,3
69,61,51
69,62,4
69,63,66
69,64,34
69,65,2
69,66,15
69,67,20
69,68,26
69,69,0
69,70,1
69,71,4
69,72,1
69,73,21
69,74,4
69,75,0
69,76,0
69,77,2
69,78,2
69,79,0
69,80,3
69,81,2
69,82,3
69,83,0
69,84,5
69,85,1
69,86,29
69,87,0
69,88,16
69,89,0
69,90,10
69,91,1
69,92,18
69,93,112
69,94,9
69,95,2
69,96,2
69,97,3
69,98,2
69,99,1
69,100,12
70,1,14
70,2,18
70,3,46
70,4,5
70,5,2
70,6,7
70,7,17
70,8,13
70,9,2
70,10,5
70,11,19
70,12,20
70,13,8
70,14,18
70,15,12
70,16,66
70,17,2
70,18,55
70,19,1
70,20,57
70,21,29
70,22,24
70,23,13
70,24,15
70,25,7
70,26,27
70,27,8
70,28,9
70,29,2
70,30,13
70,31,0
70,32,9
70,33,4
70,34,22
70,35,12
70,36,10
70,37,1
70,38,8
70,39,0
70,40,9
70,41,1
70,42,44
70,43,10
70,44,19
70,45,28
70,46,23
70,47,9
70,48,10
70,49,2
70,50,17
70,51,3
70,52,15
70,53,8
70,54,3
70,55,5
70,56,2
70,57,0
70,58,1
70,59,2
70,60,3
70,61,3
70,62,9
70,63,0
70,64,5
70,65,14
70,66,5
70,67,9
70,68,3
70,69,1
70,70,0
70,71,14
70,72,9
70,73,2
70,74,15
70,75,2
70,76,0
70,77,4
70,78,19
70,79,5
70,80,7
70,81,2
70,82,10
70,83,0
70,84,6
70,85,1
70,86,1
70,87,0
70,88,7
70,89,2
70,90,5
70,91,1
70,92,1
70,93,1
70,94,12
70,95,5
70,96,4
70,97,7
70,98,4
70,99,8
70,100,5
71,1,57
71,2,49
71,3,81
71,4,22
71,5,5
71,6,6
71,7,31
71,8,11
71,9,9
71,10,6
71,11,51
71,12,37
71,13,25
71,14,220
71,15,24
71,16,54
71,17,10
71,18,8
71,19,0
71,20,22
71,21,19
71,22,8
71,23,55
71,24,33
71,25,16
71,26,32
71,27,5
71,28,33
71,29,3
71,30,30
71,31,2
71,32,37
71,33,11
71,34,71
71,35,42
71,36,27
71,37,7
71,38,4
71,39,4
71,40,39
71,41,0
71,42,9
71,43,36
71,44,32
71,45,25
71,46,32
71,47,2
71,48,9
71,49,3
71,50,41
71,51,38
71,52,13
71,53,3
71,54,28
71,55,7
71,56,13
71,57,0
71,58,7
71,59,2
71,60,4
71,61,15
71,62,25
71,63,1
71,64,3
71,65,55
71,66,2
71,67,12
71,68,5
71,69,4
71,70,14
71,71,0
71,72,13
71,73,5
71,74,21
71,75,1
71,76,0
71,77,2
71,78,14
71,79,21
71,80,4
71,81,6
71,82,8
71,83,0
71,84,21
71,85,8
71,86,2
71,87,0
71,88,30
71,89,5
71,90,5
71,91,3
71,92,5
71,93,4
71,94,7
71,95,26
71,96,24
71,97,24
71,98,6
71,99,16
71,100,17
72,1,33
72,2,31
72,3,57
72,4,6
72,5,6
72,6,13
72,7,6
72,8,21
72,9,24
72,10,11
72,11,20
72,12,29
72,13,17
72,14,22
72,15,9
72,16,27
72,17,3
72,18,10
72,19,1
72,20,9
72,21,25
72,22,10
72,23,99
72,24,19
72,25,20
72,26,23
72,27,2
72,28,39
72,29,10
72,30,40
72,31,3
72,32,12
72,33,2
72,34,45
72,35,13
72,36,9
72,37,6
72,38,6
72,39,0
72,40,3
72,41,0
72,42,4
72,43,11
72,44,30
72,45,13
72,46,14
72,47,11
72,48,2
72,49,5
72,50,14
72,51,21
72,52,5
72,53,0
72,54,10
72,55,5
72,56,12
72,57,7
72,58,1
72,59,1
72,60,1
72,61,9
72,62,18
72,63,1
72,64,4
72,65,26
72,66,1
72,67,4
72,68,0
72,69,1
72,70,9
72,71,13
72,72,0
72,73,0
72,74,20
72,75,1
72,76,1
72,77,1
72,78,6
72,79,10
72,80,3
72,81,3
72,82,23
72,83,0
72,84,41
72,85,1
72,86,1
72,87,1
72,88,18
72,89,0
72,90,0
72,91,1
72,92,2
72,93,0
72,94,6
72,95,21
72,96,4
72,97,21
72,98,49
72,99,19
72,100,17
73,1,51
73,2,0
73,3,1
73,4,1
73,5,0
73,6,38
73,7,5
73,8,3
73,9,1
73,10,42
73,11,1
73,12,10
73,13,52
73,14,36
73,15,0
73,16,0
73,17,0
73,18,36
73,19,1
73,20,50
73,21,17
73,22,46
73,23,0
73,24,5
73,25,23
73,26,1
73,27,122
73,28,4
73,29,45
73,30,0
73,31,0
73,32,2
73,33,24
73,34,3
73,35,5
73,36,6
73,37,47
73,38,24
73,39,0
73,40,54
73,41,0
73,42,21
73,43,3
73,44,2
73,45,10
73,46,0
73,47,13
73,48,41
73,49,1
73,50,0
73,51,5
73,52,9
73,53,13
73,54,1
73,55,11
73,56,6
73,57,10
73,58,52
73,59,29
73,60,0
73,61,17
73,62,4
73,63,27
73,64,6
73,65,1
73,66,25
73,67,13
73,68,50
73,69,21
73,70,2
73,71,5
73,72,0
73,73,0
73,74,1
73,75,1
73,76,0
73,77,0
73,78,0
73,79,1
73,80,2
73,81,8
73,82,4
73,83,0
73,84,1
73,85,1
73,86,38
73,87,0
73,88,2
73,89,0
73,90,0
73,91,0
73,92,104
73,93,21
73,94,1
73,95,0
73,96,2
73,97,2
73,98,2
73,99,3
73,100,6
74,1,44
74,2,40
74,3,109
74,4,52
74,5,3
74,6,21
74,7,28
74,8,19
74,9,23
74,10,13
74,11,55
74,12,83
74,13,26
74,14,32
74,15,20
74,16,48
74,17,0
74,18,12
74,19,1
74,20,28
74,21,30
74,22,9
74,23,45
74,24,36
74,25,6
74,26,57
74,27,1
74,28,37
74,29,3
74,30,37
74,31,3
74,32,23
74,33,8
74,34,35
74,35,31
74,36,15
74,37,10
74,38,2
74,39,0
74,40,10
74,41,0
74,42,3
74,43,17
74,44,24
74,45,39
74,46,31
74,47,6
74,48,10
74,49,3
74,50,49
74,51,8
74,52,10
74,53,3
74,54,22
74,55,9
74,56,28
74,57,1
74,58,3
74,59,0
74,60,2
74,61,3
74,62,26
74,63,0
74,64,14
74,65,32
74,66,0
74,67,7
74,68,0
74,69,4
74,70,15
74,71,21
74,72,20
74,73,1
74,74,0
74,75,3
74,76,1
74,77,8
74,78,10
74,79,23
74,80,5
74,81,3
74,82,14
74,83,1
74,84,28
74,85,5
74,86,5
74,87,1
74,88,14
74,89,1
74,90,3
74,91,5
74,92,3
74,93,0
74,94,9
74,95,18
74,96,3
74,97,20
74,98,12
74,99,12
74,100,6
75,1,2
75,2,7
75,3,5
75,4,4
75,5,79
75,6,1
75,7,2
75,8,0
75,9,1
75,10,0
75,11,6
75,12,3
75,13,4
75,14,2
75,15,1
75,16,1
75,17,51
75,18,6
75,19,59
75,20,4
75,21,4
75,22,1
75,23,4
75,24,2
75,25,0
75,26,2
75,27,0
75,28,8
75,29,1
75,30,5
75,31,59
75,32,3
75,33,0
75,34,2
75,35,3
75,36,5
75,37,0
75,38,0
75,39,48
75,40,4
75,41,52
75,42,0
75,43,4
75,44,0
75,45,3
75,46,2
75,47,4
75,48,3
75,49,30
75,50,5
75,51,0
75,52,4
75,53,0
75,54,4
75,55,3
75,56,2
75,57,0
75,58,8
75,59,0
75,60,0
75,61,0
75,62,2
75,63,0
75,64,0
75,65,0
75,66,1
75,67,0
75,68,0
75,69,0
75,70,2
75,71,1
75,72,1
75,73,1
75,74,3
75,75,0
75,76,26
75,77,0
75,78,1
75,79,1
75,80,12
75,81,1
75,82,6
75,83,0
75,84,0
75,85,1
75,86,0
75,87,54
75,88,0
75,89,0
75,90,2
75,91,29
75,92,0
75,93,0
75,94,10
75,95,4
75,96,1
75,97,3
75,98,8
75,99,2
75,100,0
76,1,1
76,2,2
76,3,3
76,4,2
76,5,95
76,6,2
76,7,0
76,8,1
76,9,1
76,10,2
76,11,2
76,12,1
76,13,5
76,14,2
76,15,1
76,16,0
76,17,23
76,18,5
76,19,64
76,20,2
76,21,5
76,22,1
76,23,1
76,24,1
76,25,1
76,26,1
76,27,1
76,28,3
76,29,0
76,30,2
76,31,35
76,32,0
76,33,1
76,34,3
76,35,0
76,36,0
76,37,3
76,38,1
76,39,13
76,40,0
76,41,36
76,42,0
76,43,0
76,44,0
76,45,0
76,46,2
76,47,5
76,48,4
76,49,41
76,50,2
76,51,1
76,52,0
76,53,1
76,54,0
76,55,0
76,56,0
76,57,1
76,58,6
76,59,0
76,60,1
76,61,1
76,62,0
76,63,0
76,64,0
76,65,0
76,66,2
76,67,0
76,68,0
76,69,0
76,70,0
76,71,0
76,72,1
76,73,0
76,74,1
76,75,26
76,76,0
76,77,0
76,78,0
76,79,1
76,80,9
76,81,0
76,82,2
76,83,0
76,84,0
76,85,0
76,86,0
76,87,43
76,88,0
76,89,0
76,90,1
76,91,19
76,92,0
76,93,1
76,94,5
76,95,5
76,96,0
76,97,2
76,98,6
76,99,1
76,100,2
77,1,4
77,2,13
77,3,12
77,4,41
77,5,1
77,6,20
77,7,34
77,8,33
77,9,27
77,10,4
77,11,8
77,12,9
77,13,1
77,14,0
77,15,18
77,16,6
77,17,4
77,18,17
77,19,0
77,20,3
77,21,8
77,22,2
77,23,9
77,24,1
77,25,1
77,26,10
77,27,0
77,28,2
77,29,0
77,30,2
77,31,0
77,32,3
77,33,12
77,34,7
77,35,6
77,36,10
77,37,0
77,38,1
77,39,1
77,40,0
77,41,0
77,42,2
77,43,3
77,44,0
77,45,7
77,46,9
77,47,5
77,48,4
77,49,1
77,50,2
77,51,2
77,52,0
77,53,4
77,54,3
77,55,22
77,56,0
77,57,1
77,58,0
77,59,2
77,60,16
77,61,1
77,62,8
77,63,2
77,64,1
77,65,0
77,66,2
77,67,17
77,68,1
77,69,2
77,70,4
77,71,2
77,72,1
77,73,0
77,74,8
77,75,0
77,76,0
77,77,0
77,78,19
77,79,0
77,80,2
77,81,7
77,82,2
77,83,3
77,84,0
77,85,15
77,86,1
77,87,0
77,88,3
77,89,6
77,90,1
77,91,0
77,92,0
77,93,3
77,94,2
77,95,0
77,96,5
77,97,3
77,98,2
77,99,4
77,100,5
78,1,19
78,2,9
78,3,24
78,4,42
78,5,4
78,6,3
78,7,20
78,8,23
78,9,15
78,10,2
78,11,16
78,12,16
78,13,12
78,14,12
78,15,17
78,16,52
78,17,3
78,18,8
78,19,0
78,20,14
78,21,2
78,22,0
78,23,21
78,24,8
78,25,3
78,26,9
78,27,0
78,28,13
78,29,0
78,30,16
78,31,0
78,32,11
78,33,3
78,34,25
78,35,20
78,36,9
78,37,5
78,38,4
78,39,2
78,40,5
78,41,1
78,42,7
78,43,16
78,44,16
78,45,20
78,46,9
78,47,4
78,48,4
78,49,1
78,50,28
78,51,9
78,52,5
78,53,0
78,54,9
78,55,10
78,56,4
78,57,0
78,58,2
78,59,0
78,60,11
78,61,1
78,62,6
78,63,2
78,64,5
78,65,10
78,66,1
78,67,6
78,68,0
78,69,2
78,70,19
78,71,14
78,72,6
78,73,0
78,74,10
78,75,1
78,76,0
78,77,19
78,78,0
78,79,22
78,80,2
78,81,6
78,82,6
78,83,0
78,84,8
78,85,4
78,86,2
78,87,0
78,88,10
78,89,5
78,90,2
78,91,0
78,92,1
78,93,0
78,94,4
78,95,6
78,96,4
78,97,8
78,98,0
78,99,7
78,100,2
79,1,39
79,2,56
79,3,69
79,4,32
79,5,6
79,6,5
79,7,14
79,8,27
79,9,37
79,10,16
79,11,32
79,12,23
79,13,51
79,14,20
79,15,8
79,16,59
79,17,11
79,18,3
79,19,3
79,20,14
79,21,13
79,22,12
79,23,46
79,24,21
79,25,6
79,26,20
79,27,3
79,28,36
79,29,2
79,30,50
79,31,5
79,32,14
79,33,0
79,34,20
79,35,47
79,36,25
79,37,11
79,38,0
79,39,6
79,40,17
79,41,5
79,42,3
79,43,28
79,44,10
79,45,12
79,46,32
79,47,7
79,48,5
79,49,3
79,50,26
79,51,36
79,52,14
79,53,0
79,54,41
79,55,13
79,56,15
79,57,1
79,58,5
79,59,0
79,60,1
79,61,2
79,62,4
79,63,1
79,64,8
79,65,7
79,66,0
79,67,4
79,68,1
79,69,0
79,70,5
79,71,21
79,72,10
79,73,1
79,74,23
79,75,1
79,76,1
79,77,0
79,78,22
79,79,0
79,80,3
79,81,2
79,82,11
79,83,0
79,84,25
79,85,1
79,86,1
79,87,2
79,88,18
79,89,2
79,90,1
79,91,4
79,92,0
79,93,0
79,94,9
79,95,34
79,96,6
79,97,24
79,98,7
79,99,18
79,100,7
80,1,16
80,2,12
80,3,29
80,4,16
80,5,22
80,6,14
80,7,15
80,8,5
80,9,5
80,10,3
80,11,17
80,12,12
80,13,7
80,14,8
80,15,8
80,16,18
80,17,8
80,18,6
80,19,15
80,20,9
80,21,10
80,22,9
80,23,6
80,24,12
80,25,10
80,26,13
80,27,1
80,28,5
80,29,4
80,30,7
80,31,12
80,32,7
80,33,3
80,34,9
80,35,5
80,36,1
80,37,3
80,38,37
80,39,3
80,40,7
80,41,18
80,42,9
80,43,4
80,44,7
80,45,10
80,46,13
80,47,4
80,48,4
80,49,10
80,50,14
80,51,4
80,52,4
80,53,3
80,54,6
80,55,4
80,56,6
80,57,4
80,58,5
80,59,4
80,60,8
80,61,4
80,62,9
80,63,5
80,64,0
80,65,4
80,66,1
80,67,4
80,68,1
80,69,3
80,70,7
80,71,4
80,72,3
80,73,2
80,74,5
80,75,12
80,76,9
80,77,2
80,78,2
80,79,3
80,80,0
80,81,0
80,82,1
80,83,0
80,84,3
80,85,0
80,86,4
80,87,10
80,88,11
80,89,0
80,90,2
80,91,9
80,92,1
80,93,3
80,94,8
80,95,5
80,96,5
80,97,4
