"word1","word2","relation"
80,98,14
80,99,8
80,100,3
81,1,20
81,2,14
81,3,14
81,4,45
81,5,0
81,6,3
81,7,9
81,8,34
81,9,16
81,10,3
81,11,17
81,12,21
81,13,4
81,14,4
81,15,19
81,16,8
81,17,2
81,18,9
81,19,0
81,20,12
81,21,1
81,22,2
81,23,8
81,24,24
81,25,1
81,26,35
81,27,18
81,28,24
81,29,1
81,30,7
81,31,0
81,32,16
81,33,3
81,34,10
81,35,10
81,36,9
81,37,3
81,38,4
81,39,1
81,40,5
81,41,0
81,42,3
81,43,10
81,44,8
81,45,10
81,46,7
81,47,16
81,48,6
81,49,0
81,50,12
81,51,14
81,52,1
81,53,2
81,54,4
81,55,6
81,56,3
81,57,0
81,58,3
81,59,3
81,60,12
81,61,5
81,62,20
81,63,4
81,64,3
81,65,8
81,66,12
81,67,44
81,68,40
81,69,2
81,70,2
81,71,6
81,72,3
81,73,8
81,74,3
81,75,1
81,76,0
81,77,7
81,78,6
81,79,2
81,80,0
81,81,0
81,82,1
81,83,1
81,84,5
81,85,19
81,86,4
81,87,0
81,88,8
81,89,25
81,90,0
81,91,0
81,92,6
81,93,4
81,94,1
81,95,3
81,96,15
81,97,1
81,98,0
81,99,8
81,100,3
82,1,26
82,2,24
82,3,36
82,4,19
82,5,10
82,6,16
82,7,7
82,8,4
82,9,2
82,10,2
82,11,22
82,12,22
82,13,21
82,14,26
82,15,4
82,16,22
82,17,2
82,18,16
82,19,8
82,20,19
82,21,33
82,22,7
82,23,47
82,24,15
82,25,10
82,26,15
82,27,9
82,28,31
82,29,6
82,30,37
82,31,6
82,32,4
82,33,8
82,34,30
82,35,18
82,36,10
82,37,2
82,38,3
82,39,4
82,40,16
82,41,5
82,42,4
82,43,15
82,44,3
82,45,32
82,46,12
82,47,14
82,48,16
82,49,5
82,50,16
82,51,2
82,52,47
82,53,1
82,54,16
82,55,2
82,56,10
82,57,10
82,58,10
82,59,1
82,60,0
82,61,1
82,62,3
82,63,2
82,64,1
82,65,23
82,66,2
82,67,4
82,68,2
82,69,3
82,70,10
82,71,8
82,72,23
82,73,4
82,74,14
82,75,6
82,76,2
82,77,2
82,78,6
82,79,11
82,80,1
82,81,1
82,82,0
82,83,0
82,84,7
82,85,2
82,86,4
82,87,3
82,88,7
82,89,0
82,90,2
82,91,10
82,92,2
82,93,0
82,94,14
82,95,10
82,96,0
82,97,23
82,98,6
82,99,7
82,100,8
83,1,0
83,2,0
83,3,6
83,4,25
83,5,0
83,6,15
83,7,195
83,8,9
83,9,46
83,10,0
83,11,1
83,12,7
83,13,0
83,14,0
83,15,19
83,16,0
83,17,0
83,18,4
83,19,0
83,20,3
83,21,0
83,22,5
83,23,0
83,24,1
83,25,3
83,26,0
83,27,0
83,28,0
83,29,0
83,30,0
83,31,0
83,32,8
83,33,0
83,34,0
83,35,1
83,36,0
83,37,0
83,38,1
83,39,0
83,40,0
83,41,0
83,42,0
83,43,1
83,44,0
83,45,0
83,46,4
83,47,1
83,48,3
83,49,0
83,50,0
83,51,0
83,52,0
83,53,4
83,54,0
83,55,2
83,56,1
83,57,0
83,58,0
83,59,0
83,60,19
83,61,0
83,62,0
83,63,0
83,64,2
83,65,0
83,66,0
83,67,2
83,68,0
83,69,0
83,70,0
83,71,0
83,72,0
83,73,0
83,74,1
83,75,0
83,76,0
83,77,3
83,78,0
83,79,0
83,80,0
83,81,1
83,82,0
83,83,0
83,84,0
83,85,14
83,86,0
83,87,0
83,88,0
83,89,0
83,90,1
83,91,0
83,92,0
83,93,1
83,94,0
83,95,0
83,96,1
83,97,0
83,98,1
83,99,0
83,100,3
84,1,68
84,2,67
84,3,92
84,4,11
84,5,2
84,6,14
84,7,19
84,8,14
84,9,39
84,10,20
84,11,33
84,12,59
84,13,35
84,14,19
84,15,81
84,16,49
84,17,3
84,18,8
84,19,0
84,20,14
84,21,13
84,22,4
84,23,44
84,24,70
84,25,8
84,26,39
84,27,5
84,28,33
84,29,6
84,30,43
84,31,3
84,32,47
84,33,4
84,34,29
84,35,39
84,36,33
84,37,8
84,38,1
84,39,1
84,40,8
84,41,0
84,42,12
84,43,23
84,44,23
84,45,15
84,46,39
84,47,7
84,48,5
84,49,2
84,50,54
84,51,20
84,52,2
84,53,1
84,54,20
84,55,4
84,56,7
84,57,4
84,58,1
84,59,1
84,60,3
84,61,1
84,62,22
84,63,1
84,64,9
84,65,19
84,66,0
84,67,12
84,68,0
84,69,5
84,70,6
84,71,21
84,72,41
84,73,1
84,74,28
84,75,0
84,76,0
84,77,0
84,78,8
84,79,25
84,80,3
84,81,5
84,82,7
84,83,0
84,84,0
84,85,13
84,86,2
84,87,0
84,88,18
84,89,3
84,90,1
84,91,2
84,92,6
84,93,4
84,94,4
84,95,32
84,96,22
84,97,24
84,98,11
84,99,18
84,100,17
85,1,55
85,2,9
85,3,39
85,4,42
85,5,0
85,6,103
85,7,33
85,8,25
85,9,17
85,10,2
85,11,6
85,12,21
85,13,1
85,14,5
85,15,24
85,16,3
85,17,2
85,18,6
85,19,0
85,20,2
85,21,0
85,22,2
85,23,4
85,24,95
85,25,2
85,26,26
85,27,2
85,28,6
85,29,1
85,30,15
85,31,0
85,32,57
85,33,3
85,34,5
85,35,4
85,36,31
85,37,0
85,38,2
85,39,1
85,40,1
85,41,0
85,42,1
85,43,9
85,44,7
85,45,0
85,46,7
85,47,18
85,48,12
85,49,0
85,50,9
85,51,15
85,52,0
85,53,10
85,54,4
85,55,8
85,56,1
85,57,0
85,58,2
85,59,1
85,60,28
85,61,1
85,62,5
85,63,1
85,64,2
85,65,7
85,66,2
85,67,14
85,68,1
85,69,1
85,70,1
85,71,8
85,72,1
85,73,1
85,74,5
85,75,1
85,76,0
85,77,15
85,78,4
85,79,1
85,80,0
85,81,19
85,82,2
85,83,14
85,84,13
85,85,0
85,86,2
85,87,0
85,88,1
85,89,4
85,90,0
85,91,0
85,92,1
85,93,1
85,94,3
85,95,9
85,96,23
85,97,1
85,98,0
85,99,7
85,100,9
86,1,106
86,2,4
86,3,4
86,4,1
86,5,0
86,6,43
86,7,5
86,8,6
86,9,1
86,10,58
86,11,5
86,12,7
86,13,26
86,14,20
86,15,2
86,16,6
86,17,1
86,18,23
86,19,0
86,20,29
86,21,18
86,22,46
86,23,2
86,24,1
86,25,121
86,26,9
86,27,51
86,28,3
86,29,105
86,30,5
86,31,1
86,32,0
86,33,46
86,34,2
86,35,1
86,36,3
86,37,123
86,38,73
86,39,0
86,40,22
86,41,0
86,42,51
86,43,0
86,44,7
86,45,0
86,46,3
86,47,22
86,48,24
86,49,3
86,50,5
86,51,1
86,52,12
86,53,22
86,54,0
86,55,2
86,56,0
86,57,64
86,58,18
86,59,67
86,60,2
86,61,24
86,62,2
86,63,59
86,64,21
86,65,1
86,66,25
86,67,18
86,68,45
86,69,29
86,70,1
86,71,2
86,72,1
86,73,38
86,74,5
86,75,0
86,76,0
86,77,1
86,78,2
86,79,1
86,80,4
86,81,4
86,82,4
86,83,0
86,84,2
86,85,2
86,86,0
86,87,0
86,88,0
86,89,0
86,90,1
86,91,0
86,92,18
86,93,19
86,94,7
86,95,3
86,96,0
86,97,4
86,98,5
86,99,0
86,100,4
87,1,2
87,2,1
87,3,2
87,4,0
87,5,65
87,6,0
87,7,0
87,8,1
87,9,2
87,10,0
87,11,0
87,12,0
87,13,1
87,14,0
87,15,1
87,16,2
87,17,10
87,18,3
87,19,79
87,20,4
87,21,1
87,22,0
87,23,1
87,24,3
87,25,0
87,26,1
87,27,0
87,28,0
87,29,0
87,30,3
87,31,26
87,32,1
87,33,0
87,34,0
87,35,1
87,36,0
87,37,0
87,38,3
87,39,12
87,40,2
87,41,47
87,42,0
87,43,0
87,44,0
87,45,0
87,46,2
87,47,4
87,48,2
87,49,31
87,50,1
87,51,1
87,52,0
87,53,0
87,54,0
87,55,0
87,56,2
87,57,0
87,58,6
87,59,0
87,60,0
87,61,0
87,62,0
87,63,0
87,64,0
87,65,1
87,66,1
87,67,0
87,68,0
87,69,0
87,70,0
87,71,0
87,72,1
87,73,0
87,74,1
87,75,54
87,76,43
87,77,0
87,78,0
87,79,2
87,80,10
87,81,0
87,82,3
87,83,0
87,84,0
87,85,0
87,86,0
87,87,0
87,88,0
87,89,0
87,90,1
87,91,26
87,92,0
87,93,0
87,94,7
87,95,1
87,96,1
87,97,0
87,98,5
87,99,0
87,100,0
88,1,71
88,2,25
88,3,100
88,4,14
88,5,1
88,6,12
88,7,20
88,8,9
88,9,7
88,10,3
88,11,29
88,12,105
88,13,17
88,14,22
88,15,62
88,16,34
88,17,3
88,18,16
88,19,1
88,20,5
88,21,1
88,22,10
88,23,49
88,24,33
88,25,6
88,26,46
88,27,2
88,28,38
88,29,5
88,30,21
88,31,2
88,32,51
88,33,6
88,34,104
88,35,48
88,36,16
88,37,16
88,38,4
88,39,3
88,40,14
88,41,0
88,42,3
88,43,35
88,44,22
88,45,38
88,46,26
88,47,11
88,48,10
88,49,0
88,50,40
88,51,58
88,52,3
88,53,1
88,54,22
88,55,1
88,56,17
88,57,1
88,58,1
88,59,0
88,60,3
88,61,1
88,62,31
88,63,1
88,64,1
88,65,22
88,66,1
88,67,18
88,68,5
88,69,16
88,70,7
88,71,30
88,72,18
88,73,2
88,74,14
88,75,0
88,76,0
88,77,3
88,78,10
88,79,18
88,80,11
88,81,8
88,82,7
88,83,0
88,84,18
88,85,1
88,86,0
88,87,0
88,88,0
88,89,1
88,90,43
88,91,1
88,92,5
88,93,10
88,94,2
88,95,21
88,96,28
88,97,20
88,98,13
88,99,25
88,100,58
89,1,14
89,2,8
89,3,12
89,4,84
89,5,0
89,6,6
89,7,11
89,8,74
89,9,26
89,10,1
89,11,2
89,12,7
89,13,4
89,14,4
89,15,10
89,16,2
89,17,12
89,18,0
89,19,0
89,20,0
89,21,0
89,22,0
89,23,4
89,24,3
89,25,1
89,26,9
89,27,14
89,28,4
89,29,0
89,30,3
89,31,0
89,32,3
89,33,0
89,34,8
89,35,6
89,36,9
89,37,1
89,38,1
89,39,1
89,40,2
89,41,0
89,42,0
89,43,4
89,44,4
89,45,1
89,46,6
89,47,4
89,48,0
89,49,0
89,50,4
89,51,11
89,52,0
89,53,0
89,54,1
89,55,14
89,56,1
89,57,0
89,58,2
89,59,0
89,60,7
89,61,0
89,62,7
89,63,0
89,64,0
89,65,4
89,66,0
89,67,1
89,68,1
89,69,0
89,70,2
89,71,5
89,72,0
89,73,0
89,74,1
89,75,0
89,76,0
89,77,6
89,78,5
89,79,2
89,80,0
89,81,25
89,82,0
89,83,0
89,84,3
89,85,4
89,86,0
89,87,0
89,88,1
89,89,0
89,90,0
89,91,0
89,92,0
89,93,0
89,94,0
89,95,2
89,96,5
89,97,3
89,98,0
89,99,16
89,100,1
90,1,10
90,2,1
90,3,20
90,4,8
90,5,3
90,6,6
90,7,0
90,8,3
90,9,0
90,10,2
90,11,23
90,12,86
90,13,3
90,14,5
90,15,38
90,16,3
90,17,2
90,18,10
90,19,2
90,20,13
90,21,4
90,22,5
90,23,6
90,24,4
90,25,1
90,26,5
90,27,0
90,28,4
90,29,0
90,30,0
90,31,2
90,32,2
90,33,1
90,34,4
90,35,6
90,36,1
90,37,1
90,38,3
90,39,0
90,40,6
90,41,7
90,42,8
90,43,12
90,44,3
90,45,57
90,46,4
90,47,1
90,48,2
90,49,1
90,50,11
90,51,3
90,52,9
90,53,0
90,54,2
90,55,0
90,56,17
90,57,1
90,58,2
90,59,1
90,60,4
90,61,4
90,62,5
90,63,2
90,64,1
90,65,3
90,66,2
90,67,0
90,68,0
90,69,10
90,70,5
90,71,5
90,72,0
90,73,0
90,74,3
90,75,2
90,76,1
90,77,1
90,78,2
90,79,1
90,80,2
90,81,0
90,82,2
90,83,1
90,84,1
90,85,0
90,86,1
90,87,1
90,88,43
90,89,0
90,90,0
90,91,3
90,92,0
90,93,3
90,94,3
90,95,0
90,96,1
90,97,4
90,98,3
90,99,2
90,100,2
91,1,4
91,2,0
91,3,1
91,4,3
91,5,72
91,6,3
91,7,1
91,8,1
91,9,1
91,10,0
91,11,7
91,12,3
91,13,1
91,14,2
91,15,1
91,16,1
91,17,29
91,18,8
91,19,59
91,20,5
91,21,2
91,22,3
91,23,4
91,24,2
91,25,0
91,26,2
91,27,0
91,28,6
91,29,2
91,30,7
91,31,48
91,32,0
91,33,1
91,34,6
91,35,4
91,36,0
91,37,4
91,38,1
91,39,15
91,40,6
91,41,45
91,42,0
91,43,0
91,44,3
91,45,4
91,46,0
91,47,8
91,48,1
91,49,34
91,50,5
91,51,1
91,52,10
91,53,0
91,54,3
91,55,0
91,56,1
91,57,1
91,58,4
91,59,1
91,60,1
91,61,1
91,62,0
91,63,0
91,64,1
91,65,3
91,66,2
91,67,0
91,68,0
91,69,1
91,70,1
91,71,3
91,72,1
91,73,0
91,74,5
91,75,29
91,76,19
91,77,0
91,78,0
91,79,4
91,80,9
91,81,0
91,82,10
91,83,0
91,84,2
91,85,0
91,86,0
91,87,26
91,88,1
91,89,0
91,90,3
91,91,0
91,92,0
91,93,0
91,94,10
91,95,7
91,96,0
91,97,2
91,98,4
91,99,2
91,100,0
92,1,33
92,2,17
92,3,10
92,4,0
92,5,0
92,6,51
92,7,9
92,8,3
92,9,0
92,10,23
92,11,5
92,12,12
92,13,22
92,14,21
92,15,5
92,16,3
92,17,0
92,18,42
92,19,0
92,20,31
92,21,13
92,22,13
92,23,4
92,24,7
92,25,15
92,26,1
92,27,27
92,28,7
92,29,22
92,30,5
92,31,0
92,32,8
92,33,25
92,34,5
92,35,5
92,36,4
92,37,13
92,38,21
92,39,1
92,40,27
92,41,0
92,42,14
92,43,1
92,44,4
92,45,6
92,46,2
92,47,12
92,48,14
92,49,0
92,50,3
92,51,2
92,52,7
92,53,17
92,54,4
92,55,2
92,56,7
92,57,17
92,58,19
92,59,15
92,60,0
92,61,78
92,62,7
92,63,18
92,64,7
92,65,6
92,66,23
92,67,10
92,68,39
92,69,18
92,70,1
92,71,5
92,72,2
92,73,104
92,74,3
92,75,0
92,76,0
92,77,0
92,78,1
92,79,0
92,80,1
92,81,6
92,82,2
92,83,0
92,84,6
92,85,1
92,86,18
92,87,0
92,88,5
92,89,0
92,90,0
92,91,0
92,92,0
92,93,17
92,94,1
92,95,3
92,96,3
92,97,1
92,98,2
92,99,4
92,100,9
93,1,30
93,2,1
93,3,9
93,4,2
93,5,0
93,6,213
93,7,3
93,8,2
93,9,1
93,10,50
93,11,6
93,12,7
93,13,23
93,14,18
93,15,0
93,16,3
93,17,1
93,18,155
93,19,0
93,20,24
93,21,13
93,22,49
93,23,4
93,24,4
93,25,16
93,26,9
93,27,24
93,28,8
93,29,17
93,30,0
93,31,0
93,32,13
93,33,101
93,34,10
93,35,5
93,36,10
93,37,11
93,38,39
93,39,0
93,40,24
93,41,0
93,42,25
93,43,4
93,44,0
93,45,9
93,46,1
93,47,5
93,48,24
93,49,1
93,50,1
93,51,9
93,52,10
93,53,22
93,54,1
93,55,3
93,56,4
93,57,24
93,58,21
93,59,37
93,60,1
93,61,33
93,62,4
93,63,55
93,64,14
93,65,3
93,66,22
93,67,38
93,68,44
93,69,112
93,70,1
93,71,4
93,72,0
93,73,21
93,74,0
93,75,0
93,76,1
93,77,3
93,78,0
93,79,0
93,80,3
93,81,4
93,82,0
93,83,1
93,84,4
93,85,1
93,86,19
93,87,0
93,88,10
93,89,0
93,90,3
93,91,0
93,92,17
93,93,0
93,94,3
93,95,0
93,96,5
93,97,0
93,98,1
93,99,2
93,100,9
94,1,30
94,2,9
94,3,50
94,4,9
94,5,14
94,6,42
94,7,13
94,8,6
94,9,10
94,10,39
94,11,16
94,12,16
94,13,8
94,14,38
94,15,3
94,16,19
94,17,2
94,18,27
94,19,6
94,20,15
94,21,39
94,22,23
94,23,12
94,24,8
94,25,34
94,26,14
94,27,6
94,28,18
94,29,15
94,30,5
94,31,7
94,32,2
94,33,11
94,34,9
94,35,8
94,36,4
94,37,12
94,38,8
94,39,4
94,40,16
94,41,9
94,42,9
94,43,9
94,44,4
94,45,16
94,46,10
94,47,20
94,48,15
94,49,11
94,50,12
94,51,5
94,52,15
94,53,9
94,54,3
94,55,3
94,56,5
94,57,19
94,58,5
94,59,5
94,60,0
94,61,6
94,62,4
94,63,5
94,64,19
94,65,5
94,66,1
94,67,4
94,68,0
94,69,9
94,70,12
94,71,7
94,72,6
94,73,1
94,74,9
94,75,10
94,76,5
94,77,2
94,78,4
94,79,9
94,80,8
94,81,1
94,82,14
94,83,0
94,84,4
94,85,3
94,86,7
94,87,7
94,88,2
94,89,0
94,90,3
94,91,10
94,92,1
94,93,3
94,94,0
94,95,2
94,96,0
94,97,10
94,98,7
94,99,2
94,100,17
95,1,51
95,2,76
95,3,50
95,4,11
95,5,11
95,6,5
95,7,12
95,8,12
95,9,9
95,10,3
95,11,26
95,12,38
95,13,22
95,14,23
95,15,29
95,16,30
95,17,11
95,18,3
95,19,6
95,20,8
95,21,8
95,22,3
95,23,91
95,24,39
95,25,6
95,26,25
95,27,2
95,28,25
95,29,1
95,30,115
95,31,6
95,32,23
95,33,1
95,34,24
95,35,37
95,36,30
95,37,6
95,38,0
95,39,5
95,40,13
95,41,5
95,42,4
95,43,32
95,44,19
95,45,8
95,46,27
95,47,4
95,48,6
95,49,8
95,50,35
95,51,22
95,52,6
95,53,2
95,54,43
95,55,10
95,56,12
95,57,1
95,58,3
95,59,0
95,60,1
95,61,2
95,62,25
95,63,0
95,64,4
95,65,18
95,66,1
95,67,3
95,68,1
95,69,2
95,70,5
95,71,26
95,72,21
95,73,0
95,74,18
95,75,4
95,76,5
95,77,0
95,78,6
95,79,34
95,80,5
95,81,3
95,82,10
95,83,0
95,84,32
95,85,9
95,86,3
95,87,1
95,88,21
95,89,2
95,90,0
95,91,7
95,92,3
95,93,0
95,94,2
95,95,0
95,96,10
95,97,15
95,98,12
95,99,22
95,100,13
96,1,188
96,2,14
96,3,28
96,4,12
96,5,2
96,6,2
96,7,34
96,8,7
96,9,9
96,10,5
96,11,10
96,12,68
96,13,13
96,14,21
96,15,30
96,16,16
96,17,6
96,18,8
96,19,0
96,20,9
96,21,2
96,22,2
96,23,29
96,24,51
96,25,4
96,26,115
96,27,5
96,28,31
96,29,1
96,30,16
96,31,1
96,32,185
96,33,3
96,34,24
96,35,22
96,36,6
96,37,3
96,38,4
96,39,4
96,40,3
96,41,0
96,42,4
96,43,41
96,44,25
96,45,12
96,46,24
96,47,5
96,48,6
96,49,1
96,50,40
96,51,109
96,52,0
96,53,4
96,54,8
96,55,6
96,56,5
96,57,1
96,58,4
96,59,2
96,60,5
96,61,1
96,62,27
96,63,1
96,64,1
96,65,14
96,66,3
96,67,11
96,68,7
96,69,2
96,70,4
96,71,24
96,72,4
96,73,2
96,74,3
96,75,1
96,76,0
96,77,5
96,78,4
96,79,6
96,80,5
96,81,15
96,82,0
96,83,1
96,84,22
96,85,23
96,86,0
96,87,1
96,88,28
96,89,5
96,90,1
96,91,0
96,92,3
96,93,5
96,94,0
96,95,10
96,96,0
96,97,10
96,98,9
96,99,14
96,100,6
97,1,65
97,2,43
97,3,70
97,4,10
97,5,2
97,6,12
97,7,10
97,8,31
97,9,9
97,10,2
97,11,31
97,12,38
97,13,37
97,14,23
97,15,15
97,16,38
97,17,6
97,18,11
97,19,2
97,20,17
97,21,12
97,22,1
97,23,47
97,24,21
97,25,12
97,26,31
97,27,8
97,28,29
97,29,7
97,30,27
97,31,3
97,32,34
97,33,10
97,34,29
97,35,31
97,36,17
97,37,36
97,38,2
97,39,2
97,40,15
97,41,2
97,42,4
97,43,36
97,44,30
97,45,20
97,46,21
97,47,9
97,48,9
97,49,0
97,50,39
97,51,30
97,52,4
97,53,2
97,54,14
97,55,7
97,56,17
97,57,8
97,58,15
97,59,1
97,60,1
97,61,1
97,62,29
97,63,1
97,64,3
97,65,16
97,66,3
97,67,12
97,68,7
97,69,3
97,70,7
97,71,24
97,72,21
97,73,2
97,74,20
97,75,3
97,76,2
97,77,3
97,78,8
97,79,24
97,80,4
97,81,1
97,82,23
97,83,0
97,84,24
97,85,1
97,86,4
97,87,0
97,88,20
97,89,3
97,90,4
97,91,2
97,92,1
97,93,0
97,94,10
97,95,15
97,96,10
97,97,0
97,98,16
97,99,7
97,100,14
98,1,36
98,2,23
98,3,37
98,4,7
98,5,13
98,6,10
98,7,14
98,8,46
98,9,16
98,10,13
98,11,31
98,12,32
98,13,17
98,14,12
98,15,9
98,16,15
98,17,7
98,18,9
98,19,12
98,20,6
98,21,8
98,22,20
98,23,16
98,24,14
98,25,25
98,26,22
98,27,1
98,28,15
98,29,14
98,30,13
98,31,8
98,32,14
98,33,7
98,34,25
98,35,9
98,36,10
98,37,20
98,38,7
98,39,0
98,40,0
98,41,8
98,42,6
98,43,8
98,44,23
98,45,4
98,46,12
98,47,10
98,48,7
98,49,8
98,50,16
98,51,16
98,52,5
98,53,4
98,54,3
98,55,9
98,56,41
98,57,9
98,58,3
98,59,2
98,60,3
98,61,3
98,62,29
98,63,1
98,64,9
98,65,13
98,66,3
98,67,4
98,68,1
98,69,2
98,70,4
98,71,6
98,72,49
98,73,2
98,74,12
98,75,8
98,76,6
98,77,2
98,78,0
98,79,7
98,80,14
98,81,0
98,82,6
98,83,1
98,84,11
98,85,0
98,86,5
98,87,5
98,88,13
98,89,0
98,90,3
98,91,4
98,92,2
98,93,1
98,94,7
98,95,12
98,96,9
98,97,16
98,98,0
98,99,30
98,100,7
99,1,51
99,2,33
99,3,71
99,4,21
99,5,3
99,6,10
99,7,9
99,8,37
99,9,4
99,10,2
99,11,23
99,12,32
99,13,15
99,14,11
99,15,12
99,16,26
99,17,1
99,18,6
99,19,1
99,20,8
99,21,8
99,22,2
99,23,28
99,24,20
99,25,2
99,26,22
99,27,8
99,28,26
99,29,4
99,30,22
99,31,1
99,32,27
99,33,1
99,34,25
99,35,65
99,36,23
99,37,7
99,38,2
99,39,1
99,40,6
99,41,2
99,42,4
99,43,42
99,44,20
99,45,19
99,46,19
99,47,8
99,48,4
99,49,1
99,50,17
99,51,30
99,52,6
99,53,0
99,54,12
99,55,20
99,56,27
99,57,0
99,58,2
99,59,1
99,60,1
99,61,4
99,62,24
99,63,1
99,64,3
99,65,19
99,66,4
99,67,8
99,68,1
99,69,1
99,70,8
99,71,16
99,72,19
99,73,3
99,74,12
99,75,2
99,76,1
99,77,4
99,78,7
99,79,18
99,80,8
99,81,8
99,82,7
99,83,0
99,84,18
99,85,7
99,86,0
99,87,0
99,88,25
99,89,16
99,90,2
99,91,2
99,92,4
99,93,2
99,94,2
99,95,22
99,96,14
99,97,7
99,98,30
99,99,0
99,100,20
100,1,36
100,2,30
100,3,44
100,4,28
100,5,3
100,6,32
100,7,13
100,8,10
100,9,8
100,10,15
100,11,20
100,12,30
100,13,20
100,14,32
100,15,42
100,16,18
100,17,6
100,18,24
100,19,0
100,20,37
100,21,16
100,22,17
100,23,23
100,24,27
100,25,14
100,26,19
100,27,12
100,28,19
100,29,10
100,30,21
100,31,0
100,32,15
100,33,16
100,34,38
100,35,35
100,36,12
100,37,7
100,38,5
100,39,2
100,40,13
100,41,0
100,42,21
100,43,10
100,44,10
100,45,18
100,46,20
100,47,19
100,48,14
100,49,0
100,50,14
100,51,25
100,52,12
100,53,18
100,54,17
100,55,9
100,56,8
100,57,10
100,58,6
100,59,5
100,60,3
100,61,11
100,62,13
100,63,5
100,64,9
100,65,16
100,66,2
100,67,22
100,68,6
100,69,12
100,70,5
100,71,17
100,72,17
100,73,6
100,74,6
100,75,0
100,76,2
100,77,5
100,78,2
100,79,7
100,80,3
100,81,3
100,82,8
100,83,3
100,84,17
100,85,9
100,86,4
100,87,0
100,88,58
100,89,1
100,90,2
100,91,0
100,92,9
100,93,9
100,94,17
100,95,13
100,96,6
100,97,14
100,98,7
100,99,20
100,100,0
