date,united,party,national,american,john,south,world,british,australian,australia,university,international,house,york,european,wikinews,bush,north,david,america,city,canada,department,union,london,council,iraq,state,kingdom,court,george,nations,china,news,u.s.,democratic,uk,france,obama,washington,michael,europe,us,bbc,center,committee,west,east,paul,for,security,california,africa,senate,war,air,england,white,germany,french,india,ministry,russia,zealand,press,israel,republic,iran,japan,category,times,police,afghanistan,association,robert,peter,chinese,internet,act,de,islamic,county,cup,commission,african,britain,mark,agency,iraqi,space,james,pakistan,korea,park,justice,un,office,royal,army,central
200902,42,21,22,28,14,24,17,26,10,12,19,20,17,8,18,9,7,15,17,8,23,3,10,16,9,6,2,13,13,31,7,12,8,8,13,4,13,10,12,1,19,9,9,14,10,7,4,12,5,10,7,16,4,9,2,7,6,4,5,11,2,6,9,3,4,10,1,2,9,10,4,6,4,7,9,8,3,2,9,9,2,14,4,16,3,7,3,6,1,3,4,2,1,8,6,2,7,10,5,4
200904,28,28,17,15,12,12,13,12,1,3,6,14,8,6,10,8,6,9,5,12,7,13,7,11,5,3,7,5,11,9,4,11,11,6,6,10,5,6,12,5,5,4,7,2,4,5,11,1,5,7,5,12,12,9,7,7,1,5,1,4,7,4,5,11,4,5,6,5,2,0,8,4,5,4,7,0,3,2,4,2,1,4,0,1,7,1,7,4,4,3,5,7,3,2,2,4,1,4,0,4
200905,24,11,12,7,4,9,8,12,1,5,5,6,11,15,18,7,0,5,8,7,8,5,4,14,3,6,0,4,7,2,2,7,5,6,7,4,11,11,6,2,7,11,2,2,5,1,5,3,1,5,5,6,2,1,5,7,2,1,7,7,6,5,10,1,3,8,6,10,4,3,8,8,7,2,4,0,2,3,3,8,5,3,4,5,0,1,6,11,0,6,4,6,5,2,3,4,0,3,2,4
200906,32,17,18,23,11,13,16,18,2,6,20,11,19,11,10,9,3,21,9,17,9,4,6,10,6,4,4,13,20,5,2,6,6,10,18,8,8,34,17,12,12,9,2,11,12,8,6,2,1,6,9,8,7,7,3,29,6,4,3,13,4,9,4,2,8,5,5,19,7,4,8,3,5,4,6,5,4,4,6,17,9,6,15,2,2,5,8,7,2,5,8,4,10,7,4,0,4,5,1,1
200910,46,11,22,15,11,16,13,13,4,0,5,29,3,36,23,8,3,6,10,11,6,2,14,22,6,9,3,21,5,23,14,29,12,11,12,20,10,10,13,8,1,7,12,21,11,9,6,8,3,17,7,4,13,16,1,9,8,4,4,9,16,8,4,2,3,6,7,7,3,1,8,5,19,6,11,3,5,5,1,6,8,3,0,11,18,1,5,4,2,7,10,30,1,9,14,13,4,2,0,2
200912,34,13,12,20,11,14,26,14,7,6,9,11,20,9,23,4,0,9,11,14,9,12,8,22,8,3,12,6,8,5,3,18,10,4,7,13,11,4,21,5,6,6,4,10,7,10,6,9,8,6,7,6,15,11,7,5,10,10,6,5,2,8,4,4,4,4,5,5,4,0,9,4,11,8,4,6,8,3,8,1,8,2,3,6,4,7,3,5,5,5,3,7,5,1,2,6,6,5,2,3
201001,55,12,20,32,19,14,21,30,6,6,20,15,11,29,17,6,6,18,13,12,8,5,17,16,15,6,16,10,23,11,10,24,15,8,7,14,26,14,25,10,12,6,25,20,6,10,3,9,14,7,15,9,13,8,8,9,11,8,8,10,5,11,6,1,20,4,4,6,6,0,16,14,20,10,7,11,9,9,7,0,7,3,3,7,12,10,3,7,8,0,7,14,8,6,7,10,15,1,6,4
201002,18,8,13,21,15,9,14,12,2,3,4,16,12,21,8,6,6,5,8,3,11,6,7,14,7,3,4,6,10,5,6,6,6,4,6,6,9,7,9,7,4,10,8,9,9,2,5,2,6,4,8,7,4,5,7,9,10,8,2,3,0,6,2,2,3,2,2,1,7,0,7,1,9,2,3,7,6,5,1,1,0,6,0,4,8,1,4,5,1,0,4,8,0,1,0,2,5,3,7,11
201003,26,8,12,16,12,8,18,13,5,8,8,7,16,23,5,6,4,5,13,8,7,4,9,6,4,2,6,6,11,9,6,7,5,7,9,6,11,7,12,4,5,6,12,8,6,2,7,10,6,3,8,5,6,4,4,2,7,4,5,4,7,5,2,1,6,6,3,7,3,1,8,7,7,2,3,9,3,5,6,1,6,8,1,2,6,4,6,7,3,0,1,12,1,2,2,3,5,3,3,7
201012,9,5,4,5,10,11,5,11,8,6,10,6,1,0,5,4,3,9,4,1,0,0,7,7,7,2,2,8,3,6,3,5,5,7,3,3,3,2,3,5,1,4,5,9,1,2,4,3,2,2,0,2,1,2,1,2,7,0,2,3,2,0,4,0,1,0,0,0,3,0,0,6,3,2,3,5,4,2,1,1,0,1,2,1,1,5,5,1,0,1,1,1,6,0,2,3,5,1,2,3
201005,33,25,13,10,4,84,7,17,1,2,12,13,10,11,13,4,0,83,7,2,6,8,7,9,6,9,6,13,18,12,3,11,7,1,4,10,13,9,10,11,2,12,16,4,3,0,69,63,3,1,8,7,7,8,1,7,5,7,4,4,9,2,10,0,1,7,3,7,1,0,4,7,11,3,1,6,1,1,0,8,2,1,3,3,6,2,4,3,4,5,7,6,6,2,4,2,6,2,2,22
201004,19,22,13,13,5,11,9,19,5,7,7,12,9,6,14,4,1,11,4,12,1,3,3,6,6,3,4,6,10,3,5,5,9,5,3,5,8,4,24,7,0,13,8,6,3,4,11,2,1,4,5,4,4,4,5,10,6,7,5,3,4,1,8,2,5,4,4,8,3,0,5,1,10,4,3,4,3,3,1,2,2,5,0,2,3,1,2,0,2,4,1,9,5,2,3,2,8,1,8,3
201006,23,17,6,5,7,13,13,13,6,8,6,9,8,6,8,0,2,6,13,4,2,2,4,4,3,7,4,6,10,7,2,11,6,5,3,11,2,4,8,3,5,7,6,4,4,4,2,5,6,5,4,6,5,9,11,0,4,4,5,5,2,6,4,1,4,14,4,5,5,0,6,2,8,5,3,2,4,5,2,6,1,5,14,4,2,4,4,3,2,8,7,4,6,1,1,1,2,8,4,1
201007,11,11,13,19,11,10,11,10,13,11,11,9,6,15,8,5,1,11,10,4,10,4,21,2,4,4,3,3,4,9,3,3,6,4,9,2,5,6,11,7,7,7,10,8,4,2,3,6,9,3,2,14,5,6,1,12,6,2,5,2,5,4,4,1,13,3,3,7,1,0,7,8,4,3,7,7,2,2,1,0,1,7,10,3,1,3,2,5,2,3,3,3,5,4,9,2,0,2,5,3
201008,14,12,14,10,15,11,19,7,6,12,19,11,4,20,4,10,2,7,5,8,6,0,5,4,5,0,2,3,4,8,2,3,8,6,4,4,7,7,9,5,2,4,12,4,7,9,4,3,3,3,1,4,4,2,4,4,2,3,4,4,5,9,2,2,5,2,1,0,6,16,6,5,2,1,7,4,2,0,0,3,8,2,7,1,2,3,6,1,1,7,3,9,5,1,6,0,2,5,6,5
201009,18,5,6,5,5,10,13,9,12,13,10,6,5,11,5,2,0,1,7,4,4,3,8,3,6,2,3,3,11,3,5,1,1,5,5,4,7,3,5,6,2,2,6,6,4,5,5,0,3,1,1,3,2,6,1,3,8,3,3,3,2,6,0,2,6,1,1,1,4,0,4,5,3,7,2,4,0,2,1,6,0,1,2,4,2,4,3,1,1,1,3,3,1,6,1,0,4,5,3,4
201010,15,2,12,2,6,8,4,4,4,6,9,13,1,4,7,15,0,2,4,2,10,0,7,3,5,6,2,9,4,0,0,4,5,5,2,1,6,1,2,2,3,2,2,3,12,3,3,2,4,12,4,9,1,0,2,2,3,1,1,2,2,1,1,0,1,0,1,1,3,0,4,4,5,1,2,0,1,4,2,9,1,0,3,5,0,1,4,4,2,6,0,0,3,0,0,2,3,1,2,2
201011,6,3,3,6,2,3,2,6,0,2,2,4,1,12,4,3,0,7,4,2,4,3,3,4,2,3,4,3,3,7,0,1,2,5,3,1,3,2,2,3,3,3,1,0,1,0,1,1,1,2,4,5,2,0,2,3,5,1,1,0,6,3,2,3,0,1,4,1,0,1,2,5,1,1,1,5,0,0,1,4,2,0,1,0,2,1,3,3,2,2,2,1,7,1,1,0,2,1,2,3
201112,9,30,7,5,4,8,6,4,4,4,4,4,4,1,1,3,5,4,1,6,4,1,2,3,1,1,4,6,5,3,5,3,3,6,1,7,1,3,11,6,1,3,3,4,1,4,1,0,3,5,1,1,3,5,4,0,1,0,0,2,5,0,3,0,2,5,2,0,0,3,3,2,1,1,1,2,1,0,3,0,0,0,0,2,3,0,2,2,1,0,1,0,2,0,3,0,2,0,5,1
201101,6,8,7,3,2,2,4,2,3,4,3,4,6,8,0,1,4,2,4,4,4,1,2,2,0,0,0,2,4,2,2,1,2,7,2,4,4,2,8,1,4,2,5,10,3,5,0,0,1,0,1,0,2,1,2,0,2,4,0,0,0,1,1,0,0,1,1,1,0,0,4,0,2,0,4,2,1,1,1,1,0,1,1,1,2,0,3,2,1,4,1,0,0,0,0,0,5,0,1,1
201102,6,2,5,1,0,1,2,14,5,2,2,18,1,3,4,0,0,0,3,0,3,5,0,1,3,3,2,1,5,3,2,1,0,3,2,1,3,1,1,1,2,1,0,4,4,0,1,1,2,3,1,1,0,1,1,0,2,1,0,1,5,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,3,3,1,3,2,0,0,1,4,0,0,11,3,0,1,2,0,1,1,0,0,1
201103,26,4,12,9,9,8,11,17,1,2,6,5,3,7,3,1,1,1,4,4,11,2,7,1,5,24,1,6,16,6,3,9,5,11,9,3,16,7,7,4,2,3,9,11,4,1,1,3,2,6,8,6,5,0,3,5,11,3,2,8,6,5,5,2,1,4,0,3,15,0,3,9,1,0,12,1,4,5,0,3,1,1,4,1,1,3,6,2,0,3,1,3,0,3,3,5,2,2,2,0
201104,18,4,12,12,4,4,10,8,8,12,7,15,6,4,9,5,1,4,6,7,4,2,6,10,5,2,2,8,9,6,4,7,7,4,10,1,7,12,13,8,2,5,6,7,12,1,2,1,5,1,0,5,6,1,3,13,5,4,2,11,5,5,2,2,2,2,1,2,5,0,4,2,7,5,6,1,2,6,1,3,2,2,1,1,3,6,3,2,1,18,4,1,0,0,0,4,0,5,5,0
201105,15,3,4,9,10,5,10,8,4,11,5,12,7,19,13,0,0,5,7,3,4,0,9,5,7,3,0,3,8,0,1,3,2,9,6,1,3,10,15,5,5,2,0,2,6,0,2,6,0,2,1,3,3,1,4,7,2,5,1,6,0,1,2,1,1,3,0,0,1,0,11,6,3,2,2,3,1,0,0,7,1,3,1,2,1,0,5,6,0,13,4,10,0,2,1,5,2,2,1,1
201106,15,14,17,12,8,5,8,12,1,2,6,9,6,16,10,3,2,12,4,7,3,1,4,6,1,3,3,11,6,1,9,9,5,7,12,7,6,3,10,9,6,2,10,8,3,1,3,1,6,3,2,6,3,3,10,1,2,3,2,2,0,1,5,1,0,0,3,1,3,0,3,1,5,2,2,1,3,4,2,1,3,0,0,0,2,3,3,2,0,18,6,2,3,3,1,2,2,5,4,1
201107,8,7,13,5,7,13,15,12,0,1,13,10,7,4,6,2,0,3,9,6,3,2,2,4,8,2,0,2,5,4,1,3,5,16,5,4,2,2,6,1,2,2,8,4,2,2,1,5,7,2,2,3,3,5,1,2,0,6,3,1,0,0,2,0,0,2,1,0,4,0,1,8,5,5,2,1,2,2,0,2,1,1,0,1,2,4,2,0,0,10,2,0,1,1,1,0,0,4,2,3
201108,11,8,8,6,5,9,8,6,3,4,3,6,6,13,3,4,4,3,8,2,5,0,7,2,4,0,2,4,8,3,4,2,2,9,5,3,5,5,10,5,4,1,4,7,2,4,3,2,7,3,2,0,3,6,0,5,9,4,2,1,6,0,4,1,0,1,0,0,3,0,4,13,2,2,3,0,3,1,5,1,1,1,1,5,4,0,4,2,0,1,1,2,1,3,1,1,2,4,0,2
201109,0,4,4,2,0,0,0,3,2,4,1,2,1,0,2,2,0,0,0,1,1,0,2,2,0,2,0,4,0,4,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,3,0,0,0,0,2,2,0,0,1,0,0,0,0,0,2,1,0,1,1,0,0,0,1,3,1,0,0,0,1,3,2,0,0,0,0,0,0,0,2,0,1,0,0,0
201110,4,6,8,2,0,3,2,3,2,5,12,2,1,2,2,3,0,1,5,2,1,1,2,1,10,5,0,1,4,1,0,0,2,2,5,1,4,0,3,1,2,2,1,0,2,0,0,1,5,2,0,0,3,0,0,0,1,0,0,0,2,0,0,1,4,3,0,1,2,0,0,0,0,1,1,2,1,1,0,2,0,0,0,0,1,1,0,2,0,0,2,1,0,0,0,0,1,0,0,0
201111,2,16,3,2,3,0,2,4,2,2,2,1,6,2,7,1,3,0,0,3,6,0,0,3,1,2,0,0,0,3,2,1,0,3,5,6,3,0,5,2,1,3,2,3,0,2,2,1,1,1,1,1,0,4,1,0,1,3,1,0,2,0,0,1,2,0,0,0,0,0,0,2,1,1,2,0,1,1,4,3,1,3,1,5,2,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0
201201,15,18,14,8,8,10,6,7,2,4,6,3,10,9,2,7,1,2,8,6,4,0,9,0,1,0,1,8,6,5,4,6,9,3,3,4,4,2,6,4,2,2,11,0,2,5,1,2,8,2,3,3,3,3,2,1,2,5,3,0,11,2,2,1,2,2,2,3,3,0,2,3,2,3,2,1,1,1,7,1,5,3,0,2,0,0,1,3,0,1,4,2,2,1,3,3,2,3,2,0
201205,9,15,15,5,15,6,4,2,16,16,9,6,5,5,7,12,1,3,4,6,5,2,2,4,4,2,2,2,5,2,2,4,3,4,6,28,4,1,16,4,6,1,4,4,2,4,10,1,8,1,3,3,4,2,3,0,6,3,2,0,1,1,6,2,4,1,2,2,2,0,1,2,1,2,1,2,1,1,4,3,0,1,3,5,3,4,3,1,0,3,1,3,1,8,1,1,2,3,4,3
201202,12,27,16,6,6,2,4,5,4,3,5,5,6,6,1,13,2,0,1,5,4,2,5,1,4,7,2,9,5,0,5,5,2,5,9,6,5,2,9,0,2,5,6,2,2,8,2,3,5,3,6,2,0,6,0,1,3,3,4,2,4,3,5,0,4,2,1,2,0,0,0,3,3,0,4,2,0,6,1,0,2,0,0,2,0,2,0,1,1,0,0,0,0,0,1,3,4,1,3,0
